###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v2
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=15, CT Size=1
# Instruction: Opcode=Activate Key
HDR = 83000010
DAT = 54165411ADAF3E19D1AA34837CF75C76

#### Authenticated Decryption
#### MsgID=382, KeyID=196, AD Size=64, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 0E252BEA30AF76D4D3B286454842C02A8078FECF50EB3498D821FDDBF4464DFF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 3704EE3DA124AFB9937DA410228ECD07B52CB1A80E314608E17114EF7946F6D69F17DAD459FB020F191FA6FF5208AADBF1BDFF82DF64EF7BB76B3DCC3D31149C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = CA757E07E3692CA636AA8DFF1F49251F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A6E4AC374819F1366DEDC8B5B748AD5A

#### Authenticated Decryption
#### MsgID=383, KeyID=197, AD Size=33, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 0C2BFF730CC50989934FB815ED3F52CE3985E77C6DC51ADC46D1AC83CC986A7A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = 7088126B019A4A0121A41167F1F6E35539F33288A4B35FCE493A4F26279EADA54F000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 19C98FE8EBFED1EE2656FAA4534223F7D7C603CBDB26DDA9D1C9EE3EFAAA6DAE7EFB725D4AA9410DCF6E6AE40481EA5D40174F9A490850017CC6A9A708831023
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 99EF3C26092912A3FDFA1A67C32AFAFD

#### Hash
#### MsgID=384, KeyID=0, HM Size=29, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 7700001D
DAT = E4A80CA7FC6796CF277649E3528AD6B7071F596F3CC98E20C260F2B545000000

#### Authenticated Decryption
#### MsgID=385, KeyID=198, AD Size=64, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 5C95EB775FB84D8B0F8065F2B2A6AEA45B9B2D278CC053831D8737E6A7755DDD
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = C9B0A2B263EC0C54AFE75ADABA2792DEF0E610BB001B78ED0D8ADDCA1AC6F374F8471602F23118741D01A0F7AE6449BF03CA5916513FFAF77C6FCF002E3D02B0
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 915C44829F32E0713AEF51294F1F2EA7

#### Authenticated Encryption
#### MsgID=386, KeyID=199, AD Size=64, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = D3343B5B1BCF708F68F3B0C62778366DFBBB5E7B5AC8AB5946E3C27506C946F4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = F6CEDB62E2262A836054F2737353175FB0282F7EDBADA7BAAC20B64F236A4DC74E81A2714E65085F86C5A328427EB031842EA2BB6EDB3A865DE220F9331A4B3E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 78CB4D6733E13A70D982FD450E923D168A9167D2320A7293D48484F37E000000

#### Hash
#### MsgID=387, KeyID=0, HM Size=128, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 77000080
DAT = 2CD08BE97A28EF05AF18841668DAD7084CE779A6FF140441B2C7E46C10F2317DCFE6A721C5811F1BBA21F53B23E70B0BCBC0B98AE00968C16B82B27D5A6CB3B8D870E1B6547EF3BEF1261607426ED2E9004BBA90FDBF46A5CBB1E8B46EA7018C8DB3571054B657B60230036B2AB7201E1D6E36342C326ABFB9F4700BA51D9121

#### Authenticated Decryption
#### MsgID=388, KeyID=200, AD Size=16, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 13B019A4806E1528D0A4BCC4E0D3203563688280DC8CBF936EF5C0B71D050375
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = 85F6A58A5CB1A2A58362201BAC28E1D2
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 14DBE80957CE89801BF58F784E64C375

#### Authenticated Decryption
#### MsgID=389, KeyID=201, AD Size=15, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 44D7448873B6B737DB066E1E82AB344EB2174AE46162EC542F74B0CBBA479BAF
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 1600000F
DAT = 41BD55BDA8AD3C5C4F7429F489028200
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 29E9250CA69A963C8066FD4F8C333592

#### Authenticated Decryption
#### MsgID=390, KeyID=201, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 1A263EECB6442C55D3A9F9FCCDFC75948D8CA84166897E12AA6FA8C64E4990D0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 83E60F905CBBC3FFB5BFD68948294E41E64B7185A3AE5823BFB8CEEC538AF00B85F11AABAF98A3B3C5AFBE1F5C8A28760CD1BD820AD2D3D103DDD17C047FC7CF
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 534FA8987F69D6FA3E3F0B38058AD4A182895DB09C138EE50A02C0A3467ABC20C96FF927E81BF7D4DA039A073A4F9DF891284021F8CEBF29903AAD013C691869
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ACC036AD0063439C8174050B8E679D04

#### Authenticated Encryption
#### MsgID=391, KeyID=201, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 342AA32A34FEE0F67C64A7BA077B04A5D609102D87265F759D9EA0712483CB59
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = D47C9C23A12E2CC1477BD207D709246EF4CB567A7D56291768A6791FF73FC218

#### Authenticated Decryption
#### MsgID=392, KeyID=201, AD Size=1, CT Size=31
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 64A5F39F2A04D2178E6B2803E50B41A14014A0331D7B1A4D1D516D12B3FA6DD0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = C3000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = E1F741438AC2633E8B05524B4F177EA6224F3CEC9359779FA03917F3F9B9E500
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9DC0DD94A15FCA61512458695645B6AF

#### Authenticated Encryption
#### MsgID=393, KeyID=201, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 42835ED1E169D6D6DFEE4D1A3402F54D556C98FB3AA8B7CF24CE27AE90AE6D8A
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = 1ADE1AD141447035E1FDC0AD06633C5E
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=394, KeyID=201, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 51286A422E272FADD55D628B627B4BC2B722A607FB567FE1C335D78A94C3C258
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 1600000F
DAT = B87F1398ADBC91625792B1BF8C710200
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8C887671C5A4812A1F5451765E847D18

#### Authenticated Decryption
#### MsgID=395, KeyID=202, AD Size=0, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = EE32C797B405E7096DC78414B87DCFE23EA6D956B7432CAD00D28C940033052C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 0302B2B0EB27DAD045BF059BFCCC22265AAD53C11542A99124F1F3C7A969149B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1A4AD6CF457D2B213A0CA5A948B79E7A

#### Authenticated Decryption
#### MsgID=396, KeyID=203, AD Size=33, CT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 9F78F746FAA5890007BD1F46368A6728F47C0D1A7AF59669E090E4C4DEA724C5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = 723B9C85F926EBC2F93914591566A4C73AFC1E48EA434918730DBEAAEE77598013000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 56000021
DAT = 754FDD9DF95343D2AFD76B1825368E9CF8559FAD2A7466AB0861A156BD0009B7B8000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B3DC81044C8A8681BBB1D93813562A0F

#### Authenticated Encryption
#### MsgID=397, KeyID=203, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 58D573DC66380E4D7A708CE77AE822099C786B9DD8CD879E16039AD1C3FAA5E4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 1C1FB3E0BECE156F84402F01788F8100

#### Authenticated Decryption
#### MsgID=398, KeyID=203, AD Size=0, CT Size=33
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 8B52AB7BC44C8F4E39EA08BC49CE1467F0C9A7B9396D795B0B36E9CAFB2C02CF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 56000021
DAT = E5CE224A0B38AD285EDC05435B3C7852CF9AAEA7ED7128682EE0C3855C88EB821D000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 387D967A7DFBA53DD6D46C2E336168E3

#### Authenticated Decryption
#### MsgID=399, KeyID=204, AD Size=0, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = A9B3AFB8B4278F61A4BD938897750C78BC924EAB088156CBFE390CEB905DD039
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = D879A7F915274F2603155E294DDC53BE
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4FCF3F197FC02B30D1C7674BB63AE294

#### Authenticated Decryption
#### MsgID=400, KeyID=205, AD Size=0, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 1150730A30B4DF786A4A0B8DB336CCBF93A559FBBDEA3F5E33A07017224694DC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = EB8161CC5FCAD16A987AE7E561296000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 17E206D537039F76986BCEF2CDD9D61C

#### Authenticated Encryption
#### MsgID=401, KeyID=205, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 7C98A5EEB7E5A084F51C9FE303B6DF9F732E87BE4BF8C1A04F82FA555FA0CC77
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 79000000

#### Authenticated Decryption
#### MsgID=402, KeyID=206, AD Size=0, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = F408FB0403991FEA2222A40347B08C04F0DD93A500F03C75E7B32402AB053DB8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 178524B912EA2440E5C805CB623E34768B566A69410A07D19921AEFE7B000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AEAA75BCF8EF1C83C226884A9EE26AAE

#### Authenticated Decryption
#### MsgID=403, KeyID=206, AD Size=31, CT Size=17
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 077863E3D2692627ED3F4051879A5B9B49578CB40B7CC82C39EDD22C46729F60
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 5C1B82F093F5EF1910040A32E3EF9850B089C1B1BF076C2CEE66AABC6DB02F00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 968B0888CA08C8B96E4382B843CDA6EE2E000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 15FCEDFA7ABFA40A1E7765B2D639E126

#### Authenticated Encryption
#### MsgID=404, KeyID=206, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = BB918A019E97E76D6C7F00C5EBA4E99A7E89570BD58FF210A3C61C3C06321A47
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 377DE1D778C1A596EC86D548FEE63FCD

#### Authenticated Decryption
#### MsgID=405, KeyID=206, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 5FA9860531B2D63016228B39FE53D2779BF028F5B16E58A1AFBB5BDBBDFB5F72
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = EEF3D15C7DE8CE9DAF23C039E4818800
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 50BB803B72652876798B5AA0723AF02B

#### Authenticated Encryption
#### MsgID=406, KeyID=207, AD Size=0, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 13AC2E717F4C76A1FCBB710FAF70E887EBC575B74B09FFE7A02F3BA2D7D6DF89
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = FFEFD7DB79A92F320347BFEAE20E41A7D3000000

#### Authenticated Encryption
#### MsgID=407, KeyID=207, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = E6796836090CF7B258B2E1D76D9AA148635F921A75346110E2E16790FB2D4E8D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 40CC4A0F3A98D6ECF173333C73F00EC214715BBB9E479D4E9845C51672A6FD00

#### Authenticated Encryption
#### MsgID=408, KeyID=207, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = DD1EFA31D7CFA34AC2206FBE2A5AEAF0CAB39AEE9C01C23C1A53657293F3E90B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 8E6873530505991DE5FA73D4E1C1D649D3E813476757405CCD5844743E86E40789D8F1700F822BED43C6B6338F2DA90A684FEC9DEDFB873CBC635030B1422842

#### Authenticated Encryption
#### MsgID=409, KeyID=208, AD Size=33, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = CDAC58BCEE24938C1099145E4C5441A68930230D0BAEC4FB1C12D78F818CF0F9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = 5BD69D7505912B171C05DEEA2733DCD14CBBB1F51E9F30E876EFB091DA2BF90493000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 77400893A1AB775D53229700FD83C98B7A6E823ECC4E56803F38D260618F69FF03409EAAB97EE727A43BCAEED7FD03E1849388DDA8D9D7006AB12DE9FA172694

#### Authenticated Decryption
#### MsgID=410, KeyID=209, AD Size=31, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 631C3DB5D3AEC36327CF4E7D5A84B7DE64FF84CAE3838FD896263B8526EACA7C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 924FB1D2689C3DBB60A37BF41866CCCC9A494AD76F445A39E8960E01DE93BA00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 3AB77B5D6FAF554E7BFB6012225131AC13279B50BE3E95007DA521E594CDFE749431F65CDFE8680C53965B6F86D6F3CCE9D9CD29F360B7844B6A7F9709285B76
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 083ED0436F7FDC8F0C90E4A51EEF0EB5

#### Authenticated Encryption
#### MsgID=411, KeyID=210, AD Size=1, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = B5FF0A1A2F89C22B63FCCF8B3A87CA8E66FACB9478117C435DDB915746D680E0
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = CF000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=412, KeyID=210, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = E3C9972A5909B1E61252619EDEF03B604DCC9BA9992AE02DF272C62CEC8C3E45
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 7812B6882CC00C8E2E8838377C524BDCA7BD8EB69F3CA55D3E9E93DA2F000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 57171CED8AAADDEE3C7729C75D718D86

#### Authenticated Encryption
#### MsgID=413, KeyID=210, AD Size=32, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = FAF9EAB207ED7DF13C083E4D26ADCAE5FB306E397551C1DE6C46FC02D5CDBFC2
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 16000020
DAT = 26B5484DA2D7D494CB36719A4E972156CEEC6F665E26E75ED540F05BD6E949EE
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=414, KeyID=211, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = 4B77F8E791F9C5E03FA45BF1050041F014783BAB2E41969F1D11DE0F6AD36C52
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 447B1812DB1A9F406E6A5A6EEE67196B

#### Authenticated Decryption
#### MsgID=415, KeyID=211, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 113C55EB9AA42A9F531D5DDC6C34D9853FC69DF1D835468E769D6DA80F9A21BE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 37F4669B6AB57ACB2737E2A207C7D96BE5DFFE6F182DC5B2404400C94CDAE751
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0AD69BD5DCFD5589CDE2BA52AED37552

#### Authenticated Encryption
#### MsgID=416, KeyID=211, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = 0FD1F8F604827631450AF7DA0384B62C748D6618C75E6C9B1394753397C4D2D1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=417, KeyID=211, AD Size=15, CT Size=16
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = E6A7C6EAF2B7C514F491701D7C5C06B3E4567750BAC63EC6A473FB849E02CEB0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 596973B997C7A2B774F7CC57B5ADD900
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = DC013BE9FBBFECA25B12A106FB05AB1B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DF1771C1F228534D26A228FA526D2891

#### Authenticated Encryption
#### MsgID=418, KeyID=212, AD Size=15, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
