###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=15, CT Size=29
# Instruction: Opcode=Activate Key
DAT = D3FC5734B89172BA59A932F09C8005474D5ACE95DAEA2EC78C7BF5C7CEFD3700
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = FC45FCC7A9BB572BF1DC25FD4ED6CC00

#### Authenticated Encryption
#### MsgID=378, KeyID=179, AD Size=32, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = DD847D22A129E2858F56E29AD66E5C2DEE3C4D24869B8B144258F5862B49E766
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 89A84CFF5F011885AA85F6FB035DC132E83F016A9CF0AC22B53C80D7FA2137E6
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 89B008A133AF9A5B71D83199D85A1979F3B604C0C1DF9BF47F34C9B1E1000000

#### Authenticated Decryption
#### MsgID=379, KeyID=180, AD Size=33, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 228CA62A8B2FB32EA4A3272256EAAE528869F34375B39376F5A94BA9B6B9D3A7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = 42C0689A4D1C41C31615604FB1641B447C1675B0F1EE429BEB6D1D45317AC7F7E0000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 32000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 767FB6BE6E6996B62B54213DFF8938DB

#### Authenticated Encryption
#### MsgID=380, KeyID=181, AD Size=15, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 0AE66C7180983A6F4CE932CC19D86458E4E281892624F6627E1A132D800FC820
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 621BFFC6D422BB8C9712AAD199D68D00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = BE0768B9B4BD5201F89AEECA5F102A0964E090C0E8A474B5E29825A07BD0891AAD8E717E9343AD73A50F2FD05BB3A68134387ED6EC6F17F229F86F2F3224224C

#### Authenticated Decryption
#### MsgID=381, KeyID=182, AD Size=0, CT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 25DBACE2F0E880A2879F1C21AEDBF5BEDEDBB1145761FC5B1BCD11AECFE0E2C7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 56000021
DAT = 0B40AA2A61FD475FE8CD41653D85BF68CBCBB25B1F7D19075B493DD18102FAE082000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 352084890CDA34312BC70A81C1549F37

#### Authenticated Encryption
#### MsgID=382, KeyID=183, AD Size=0, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 4CD15D95941EA9F72A5425FBE937007A775E32CF28D2D4320E665754D9C4BBEC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 943FEC3FA5D03AE84311BCBD0B6F0FD124BE345496391F42BB0258B155BC663A

#### Authenticated Decryption
#### MsgID=383, KeyID=183, AD Size=16, CT Size=63
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C5627A50B8949D2D821B7CE472217ABD4FAD0C7A1A8F9BE504BE5BCCF39E4E8B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 373C5DAFB3C60E02639311F9A2E2B9BF
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = BAA54F1615F2183B10EB2938212428184D9B653DD6F1007F64CD1BBC0E851127FDFFE9E8EDC4AEB6E8863F14566DAC4EC7EFB6804B670845E765E905B07A9A00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 406229377CE871D6D285AC2E9264B09E

#### Authenticated Decryption
#### MsgID=384, KeyID=184, AD Size=32, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 74E36743BF1A8E9AF63CF2CFA528759D7E5EE3BF08F3690192243F8B47AB8035
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 6404F03F23A1357846BD5FB97D82496E391FA997CACC148DF24BE9C687A3C727
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 8A42E4C32E29385917E4B645048CF6EC
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 19E24D81042C8FB86EBBDBC3B320C049

#### Authenticated Encryption
#### MsgID=385, KeyID=185, AD Size=15, PT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 8E74A5200C8D96BC01FF4F6D41C9396AF764644EE47195AF93CC79D2E8E03B51
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = B0E704071B616819076E3DD1835D5A00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=33 bytes
HDR = 47000021
DAT = 847E99887838021FCCC06650DD754CD3214E19AB7396B99A8981A99CF22C547502000000

#### Authenticated Encryption
#### MsgID=386, KeyID=186, AD Size=31, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 12457B828C8A14E56EEC3C50E7199DB831AB97786E445A8791BFB0F57236B59D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = F3FD31AEF12CB19FBC46B29B6F257845E3704FB518F96D59F1EBE218D663A600
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 1DCC4E27A578FE7591AB22B54D0646F3FFA0D726DF2E7DCD0E92B0D9598A3ECC

#### Authenticated Encryption
#### MsgID=387, KeyID=186, AD Size=1, PT Size=15
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 5527DE25C63850BE18B8B451980D459E4B2AC83D42074BD99B44958C63757F22
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 89000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 3301251D58BB949EC517A3177A4CF300

#### Authenticated Decryption
#### MsgID=388, KeyID=187, AD Size=64, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = E1B622F9D3A87DDC5E06CA47E3B142B6FD63A8487ECDBDF95933748BF98EC5EF
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = A5C20F46F412BFB1870F834CECA82D42F905CF5DB50317F022FB9139A4D304B3FA1F85AD4E9DF3EBA737398B44409B602D251E219ADA63EE5C26C56367176C78
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5A3212CF2356BD08CDE76A0E4D4793FB

#### Authenticated Decryption
#### MsgID=389, KeyID=187, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 394518FA4E0B96DEA8BE004EA2B337C858699E93BDD818A2B87A6C11F3E49221
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 4D294E26ED087E2BCAC8FEF6B42AF1C1AE6EBC2D2EA28C24F9126949CA54EA00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 80E6BB51EDAC26E7288F77C7D529B99D

#### Authenticated Encryption
#### MsgID=390, KeyID=187, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 7215416B0D25C62676B418626DFFA9FD559DE8D7256BA6F95ABD89FA5F430E9D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = DF6D93BF5A03762B4695662E89953100

#### Authenticated Decryption
#### MsgID=391, KeyID=188, AD Size=15, CT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = BC2B5F0E481ED9C971EBCBE2DA7F85E2FDC05C08EB22EF326F6276AA0F16E647
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = FF05C22E14D6497075A286601C63AF00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 56000021
DAT = AE9CB43C20520D3FCA68E63645F141ED0F41D07F8B95210D6CD0159F1857866129000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 433111615C78E6EA96D87CFBD12A13B8

#### Authenticated Encryption
#### MsgID=392, KeyID=189, AD Size=63, PT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 695134AC473C8C899E89FBA02DB9855A7872E851B65238275E4794ABFEC466CD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 9609BB182A065F18FF167AB6062D53C215563A1CEDCE6B4509496BEE74B760D3EDF61E91E23EC6D274168FC18FBAFC562EA23AB895FF0DFDB48A998B1FD9A900
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=33 bytes
HDR = 47000021
DAT = A5B93C070777786DDF43627447E2853DBC1BFDF3894990BFA89010C40FAB572F80000000

#### Authenticated Encryption
#### MsgID=393, KeyID=190, AD Size=32, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 902AD87E5EDCCCC0DE0146742ECD9ECD3F9A4F9CDC0501528616D8D40F9A9E63
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 2C9B9FB37A97D7D6C79E5A012A7D9F84D26EC52735F24430B07C275E87FBF49B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 1F6437D984305581CB28EAD16F64190B62ED4DF844974F7BECDEBCC46A138017

#### Authenticated Decryption
#### MsgID=394, KeyID=191, AD Size=31, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 499F0547F6F241AA3DC6CE0859842480140409970EBA8DB0FA512088C58F4CAF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = C17A3CA4382B0DF61CAA374F7F0C02737683902F02D21F8D35A34B093D5F9800
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = F51684A3DCFE17656B966404BF739CAE
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 27C1852C31A39C6133D21FF6CD978014

#### Authenticated Encryption
#### MsgID=395, KeyID=192, AD Size=16, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 785E24296B021278CFD1C5BF03F56ED7BB2D1D2532C9D584364885DA8231A74D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 15D711D841E32F683F5F9FF915ECE49C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = E59A8745B85A48F5144E706F75BDFE00

#### Authenticated Encryption
#### MsgID=396, KeyID=193, AD Size=0, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 87CB7931E6B1B6ED2E95C4DEE2D8C022A1F887D66A78BABC823D8B2B0537B6FB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 20D36172259233BA26F30DEE7CB6AA00

#### Authenticated Encryption
#### MsgID=397, KeyID=194, AD Size=31, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 97C9EB6C54C198BCF07D4A47C9F24066497942DD9269711E7E625B985F0CAC20
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 1A2502C935FE7062B1887968EEEB4CCF11D502EB563C0187B7D65C99AF84E500
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = E21C862ECF02A2B4AE00462568898B00

#### Authenticated Encryption
#### MsgID=398, KeyID=195, AD Size=32, PT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = ABE1C2930EE0B4C13AC7099562BF3A70FF9FCFAF786C75E762F1B8558339BB0D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 63C1A3BB6D0ABFD20861B2FDC370959587D12FA1EA5B60F05F87894F36F4A4BD
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=33 bytes
HDR = 47000021
DAT = 3B0A5BD32D7513C5913A2BBFA91A9FC093478D31370BFF6D2584C56B0DFDA06D3B000000

#### Authenticated Encryption
#### MsgID=399, KeyID=196, AD Size=15, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C90226DFBCC2B9F080AC71B43D3DB065E73B8396D82BF0B1322B741C80E838A1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 64D29E4F26B9FA7C0AD9AE8EA00D8900
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 7CE77047B7229316B40A747F0F17DD7F16F0F741F10D8E87ED40F65745B9DA5A

#### Authenticated Decryption
#### MsgID=400, KeyID=197, AD Size=0, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 2C99F798FA1A054A2A1A869E37068DE25A8962E7DBFA3C55876C66DF90C9DBC5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = B4FBDFDF1F28462A8C6617C6FFB27C925951766B9D25A22D22513647BB92D6C6E30F198306D5DF7258A1383E5AC17893A2B3A382E9AE0B600437E940BE3FBB96
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4C8C3DB16F79E9901752B09565B4CD83

#### Authenticated Encryption
#### MsgID=401, KeyID=198, AD Size=15, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 59EEDB40F77FD6CC8F53908D0A47D70EAF7C7BA1772027940FEA7B57F8947C8C
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 1600000F
DAT = B0E6CB0BCC35F8B45680EBCB17B21700
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=402, KeyID=199, AD Size=64, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 70257FF5A2285D00E1CBD5408A310519F0874C4436E8BEAC37B7E62552712D6B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 2540C62596898AC9E0FB749A822C49878DB9D64B9381C4F8FAC9ACF86354D9002209E0F8A0F17CAA8816937FA0384EFBC8700013CC5D450628AB9F619BEBB5A0
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 7FECB91871E9801E8B41A1D901E6B748
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6BED182ACA7EA71703AF66FFAA2F6FEB

#### Authenticated Encryption
#### MsgID=403, KeyID=200, AD Size=16, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 7230E25432FEC1DC2026C499782FD7C060074287359485F37FE3EE2ACBD4F6EB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 8D82115FD6509AA327D460E7E6F872A5
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = A69BA83BA8C0790756D65D3354D545E6

#### Authenticated Encryption
#### MsgID=404, KeyID=201, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = B5D35F45C4996E765535F10FD1BAA089B7BB612394EA4DC275E6DE2662C2A12D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 9AD7427F6A213385621FE08D1052CD1BCEAE1A70F958CB03CD69CE9A8A6197E799E0F968CAE26C985DC4A6EB6C04F6839EFB60FF2243DA8257D3FC1194FD3CD8

#### Authenticated Decryption
#### MsgID=405, KeyID=202, AD Size=16, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = ED40699534AA7461E72E27B36E37944B4D5128E88B7FDDBF553A9FB528657E10
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = AF7AA3CC88BF9D4D68849721442D5405
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6377342FD3B4C15E6FA5A5733D32E8DB

#### Authenticated Encryption
#### MsgID=406, KeyID=203, AD Size=15, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 21D5E80D9C4B7374059105859CDB14AA1085FDD20477E634B601490EEE5BC8A7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 2FA93C63D270E2DEE29BFC18F2AD6C00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 18D703F7747905F8D3F652FBFF41BA16824D6F80C24F6C9436FE5EAD3402EDC16F910E9A5A19B6D81B3001DAC4964034CDBB9D03711B70F7F9473869C5B69D41

#### Authenticated Encryption
#### MsgID=407, KeyID=204, AD Size=16, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 3A59C08ACEEB424C4577140EA690D7DFDD06D45AFB0B2DD554DEB3D8F9E44E58
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 9D5AA5499CF5CCA1A243293CA9585838
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = D119911E24E2D6B4BB4C6DC102A9CFD25ABADBBE203C97B54175CDD516A75BC82A45D65C67203858207A4B50E6844AD1D5913BD0B58932AE724E415A727732CB

#### Authenticated Decryption
#### MsgID=408, KeyID=205, AD Size=15, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 6859135EBFCEF0619F1A716AD3116C4588F91959ADC3CA5D3C42DE1B246E9860
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 065A41932A771910D8CA691BE4C70300
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 8C953F973C585AC035B6A0061189AC697F0B14F345BC1DC6FF8C62682D29B60AB0213C641CAA4CD8BFC4BA509820C404B270A29D0F9E6081A0BF867F7432BBF8
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 220D9DC39AEF596FE3964276B3493292

#### Authenticated Encryption
#### MsgID=409, KeyID=206, AD Size=15, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 31FA6C65A6AD77099959D9B5AA6D7ECFF723DD0AE8991F60C5BC0376113A0938
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 42946271863E6747C58E43C33590E000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 967BF2EC7C5B6416DF6B904ECEB1089F

#### Authenticated Decryption
#### MsgID=410, KeyID=207, AD Size=31, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 88DB7EF9AA709BDD666BCC006A7A7FC5D038C0150883A519E516D94FF9B2C33C
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 1600001F
DAT = C24827662295D9CB68EE78219D126483753223990D1CA2433E34573C2F40CA00
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9B0A2DF18B5A66733BDDB7D47CAB1FBC

#### Authenticated Encryption
#### MsgID=411, KeyID=208, AD Size=64, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 82EB9C23EC702C2B983E3E55E2C1F90A11C8A7FAE31BB2E81FCE37A2079184B3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 9654A4C06CEC7A1328FD9717779A099AB8D7DC5BA101B287C0F24B93766FE97CD73475BB80E033797815C09CC292C5728491669EE36572CBA4EA3429B9398CD2
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 0BC51E0706D1A71F450E302A3A19103410907CBE50E0D1126C050C1F89B8DC1509EE11BA0A81E40402F61F3680CE7B2F0214E8203C87F5890F312690C5E0CC50

#### Authenticated Encryption
#### MsgID=412, KeyID=209, AD Size=63, PT Size=32
