###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v2
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=387, KeyID=194, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :78583 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=388, KeyID=194, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :58584 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = C84CAEE6F868F458C91CF334368DD98B33C12A36A1E1B1B0CB9A9D1C88513400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 075718C76F0EBAB8722B791DAA9157BD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=389, KeyID=195, AD Size=33, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :78785 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = F12DDAD4F3E31B43C8442D69AB5ABC89FD83DB66176A4D86D7A881AC49681B7ADA000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=390, KeyID=196, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :78986 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 453387FBDAEEF86583E3C91E62D3C9F1533D4041CD5BB7868ECCFD4114D75AEF2452A50BC0F7CD4018080FB8EB9B8475B3D7EC93518C409AAC518ED9E0C4E77B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=391, KeyID=196, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :78987 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=392, KeyID=197, AD Size=31, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :58B88 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ECB8B4E9D8747EF2642EE960DE958225
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=393, KeyID=197, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :78B89 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=394, KeyID=198, AD Size=32, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :58D8A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 6091D37476FBD46131E314BA0F83D2B969374B38A635543B4C71476ED2D2B5E3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A014558926F24F38BA31571BB798F280
# Status: Success
STT = E0000000

#### Hash
#### MsgID=395, KeyID=0, HM Size=31, Digest Size=32
# Instruction: Opcode=Hash
# TB :10018B (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 9D59B7EB25D4FCA58AD22DB783222148F5D20B14F795F61A979753F7318DDDE3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=396, KeyID=199, AD Size=64, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :58F8C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = A862354A75A2195814FAA891FD9C6AE744DBDEF15C250DF5D735E5953BC56219045515649586FE64CA5021EB429090EF42B7A35E1D32F85133704FAB9E590F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4FFA2EC77223D5F9CEBFE48124D2B03A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=397, KeyID=200, AD Size=31, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7918D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=398, KeyID=201, AD Size=33, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :5938E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 7BDEB3BB64C2C1FAC11D7E0C056C8FD1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D1A15BCF9117E82AEB54D573ADEDB217
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=399, KeyID=201, AD Size=16, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :7938F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 10F292516B70EA2EDED81EC5C3F18587F0398BC8C30499E87A104F8CC653C400
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=400, KeyID=201, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :79390 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = A0FC887A3C19A7C6B1CD2B10A6BE5F4738E2E8664200926C8DAD60899338E7E4280C0226CBF8DBCC2C3F424EAB0FE3E1E602E9314BB39CA2056C6F18C244BF00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=401, KeyID=201, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :79391 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=402, KeyID=202, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :59592 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0F21FB4EF11AF96A49374E624A5DD673
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=403, KeyID=202, AD Size=16, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :59593 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 7D62F9ED490C367D35ADB0AC351D3000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 15BC47014BD743ACEE7A09507B24A4D6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=404, KeyID=203, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :79794 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=405, KeyID=204, AD Size=32, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :79995 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=406, KeyID=204, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :79996 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = BDA36109F0963803C13EE171AF75DBA7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=407, KeyID=205, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :59B97 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F02181E808AC11933979638C30805F3D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=408, KeyID=205, AD Size=31, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :79B98 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=409, KeyID=205, AD Size=32, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :59B99 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 01DE0630C546A14723F4F7D31911020A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=410, KeyID=206, AD Size=32, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :59D9A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 1C8962A90DE9D9FEACF79CE97432DED556000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B7285AF6C407CDF3994D3FB59EE64D85
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=411, KeyID=207, AD Size=1, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :59F9B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 2516F1E4487410E49DA0CC857D258311B42CEAA916A4F7F236D5793C5F2E4600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 30F5E006FF954CF906C98454FFCA6287
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=412, KeyID=208, AD Size=63, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :7A19C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = B87642A9C93699ADE4243F7A9BAA4037B3F7429B692550D85C3317120D9AA5D888000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=413, KeyID=208, AD Size=32, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5A19D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8DA65A537855244A5EC68A22AB0CCFD9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=414, KeyID=209, AD Size=32, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7A39E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=415, KeyID=210, AD Size=32, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :5A59F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 87D7F5CE115AB357664B9FB4768ED64B1B27FAF090C1AD3A460EDBA41DA83B2DF6F706A3168C8D71BBFBBC5D970473A3CC22A8F25B74ABA9689870105A6177E8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 77F5F33A0D38410C98095B049839CE32
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=416, KeyID=210, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7A5A0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=417, KeyID=210, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :5A5A1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = C57D7917A516CFA17DA6EF80BAC397D6A23D8AEC2EFFDE183D31D689E335DC00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 39D953E398AB7AADB015AADD4BDDE908
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=418, KeyID=211, AD Size=64, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :7A7A2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = FA9E34FA61A24564C7FBB5ED1A901F5221DF43AB3E7EC39A585DE233E2C39024B0000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=419, KeyID=212, AD Size=63, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :5A9A3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = FF230B4C88B101602655C412493C28862CAB226F008DC66D502E08203D547F35
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 09677365F80FD6719ED8479E5FFE8B28
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=420, KeyID=213, AD Size=31, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :7ABA4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = B1CBD62A8B6A33A5B1DD947165F47E00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=421, KeyID=214, AD Size=31, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :7ADA5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 52E54427F32E45208123AECAB651CC17
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=422, KeyID=215, AD Size=31, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :5AFA6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = ECE8A2B63D673A9EF302FA965A67B0906EE956AAEBC8671CEC2434105F4FDF4F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AC848B0929D34A2E4B76A3F1AFAA551E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=423, KeyID=216, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :7B1A7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = D6B43A13E938A9C89527A08C81F3A6F0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=424, KeyID=217, AD Size=16, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :7B3A8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = F14F802C0441389366AD13DEB20928F6AA73B5DCC0D459502CE60C3FAAEFF8D8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=425, KeyID=218, AD Size=63, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :5B5A9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 5C3839B1879F69C2DB7FFCD528EDD08A3424A4112E28DACF871A0751A9E12E8952000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6AB4159B59BC735CC6C4ADD77BFD04D5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=426, KeyID=219, AD Size=15, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :5B7AA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 8246BD667AD2D42656ED9104EA01A8D8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 749BE9FA15882B7F636AFB3CF7299C23
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=427, KeyID=220, AD Size=32, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :5B9AB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 15AB14A9914B9B11C6DE42AD0AF981C7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2815E8CA1D131736EB103B09CAECBF22
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=428, KeyID=221, AD Size=31, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :5BBAC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 8FC05565229373DAEEBD85DA4F9A77B32E070C55167E0C361314DD78211AE6E3936450CA751522A980139F81901B880402C9EA7619C3E9BACD0B45C49F3B840F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BE92286EBA860FA1C77DCAB2D102F4B2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=429, KeyID=222, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5BDAD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 38097BBDE4338CBEB8BB552329C1288F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=430, KeyID=223, AD Size=63, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :7BFAE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = C3E7A89680468857155C55BDB754BA80BC596EEBA1DDDB0FDEB4171F5051D9CA5DFC1A8218E91980512AECF9CB0EA2AF8C791D976DC62C54125D2C458D7E76EE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=431, KeyID=224, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :7C1AF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 724E1C06176CB3B5A2C8C57CAC3E0BFD6B0E54EDE334A93AA86F0C7B6BBA412E8595B8EAAFBF9DDB0BFBF08932BB50CDE889128644C23AAFEC2FF675097B874F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=432, KeyID=225, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5C3B0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7ABDB5E766C3B2A5F599032ADF741A9C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=433, KeyID=226, AD Size=64, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :5C5B1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = C7B07466A6C2AFA3B5C44A1832A5DBFD72A1DE748D3321DE703536AC556DB89903FE4D7B9D86D1F237774D4752D36B7885861ED4709AB7EA3FCFBE5FFF0224D4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C69A433B439846022F43D415BB4CA9A4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=434, KeyID=227, AD Size=63, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :5C7B2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = E9FCA471996283ACF91D3C0B36BBC6B7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 671BB1909709B3CA03622309634F9EFE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=435, KeyID=228, AD Size=63, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :7C9B3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 51F72E3D1945A9C4FCC554CB8C2E1900
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=436, KeyID=229, AD Size=31, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :5CBB4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 64B0D6033DAB1917180ECA35E490D88E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 76E0DD5CF9C7B6D8D83A7E5C29F60364
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=437, KeyID=230, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :7CDB5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 63D70E086FCDFDA2EDD0A7385C5314740AE37B6D8747C634F3653F45E9D2E90264C461CD9B23BAC8BFF8A2B7419A0AB8D899FBFAD629A8CCB5E7E3F5A1D342AE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=438, KeyID=231, AD Size=64, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :7CFB6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 8DE1AAC6DC91525FD4C2C3B78E992047
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=439, KeyID=232, AD Size=15, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :7D1B7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 7B1B20B182D71DAB4A1BA1823AA2CE4A5D382AB476FE8F4146D26443F3B714BE49000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=440, KeyID=233, AD Size=64, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :5D3B8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = DBC09AEEE49A455C6508C2A651834F0B19F4DF10767D769D64C111FE5790BF12
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B83B3E063344CBA4852AC37C56CE6EDA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=441, KeyID=234, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7D5B9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=442, KeyID=235, AD Size=31, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :7D7BA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 92A3B53405BD583FF581CD6396C41E7BD7CB4ECB875792060D7C1734B7CA4D78
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=443, KeyID=236, AD Size=16, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :7D9BB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 5621370C660E1C785C080079219F2ED367F7C8A9D4FF32BA18DF5178F9AA011B85000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=444, KeyID=237, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :7DBBC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 6CF4A458710852630B8773919AC58800
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=445, KeyID=238, AD Size=32, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :7DDBD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = F30510DE16EFD11E1A6FD26405AF8B00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=446, KeyID=239, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5DFBE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DFF6FD0BC755870C43F6D187AFF35D94
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=447, KeyID=240, AD Size=64, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :7E1BF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 761B24D24DF031CE28DE1C36A49FA600
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=448, KeyID=241, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5E3C0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2A5141B0227D91EA2A4E0CA03DC383CD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=449, KeyID=242, AD Size=63, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :7E5C1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 08782E289A3F02D7ECF19A85DCEA0359657A917E0BAA1FBC5C2744100BCAEF94
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=450, KeyID=243, AD Size=32, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :7E7C2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 74C5D949876587B6094A94C984462BD48430F5ACDFE932A4BA7E8F67DA7052C0E9AA77215A8909D3A1A75C04C7406729ABB79F5CC547C6CA320CDBAF377C93E2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=451, KeyID=244, AD Size=32, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :7E9C3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = FA5DE495A04EC2A9626D3E46F91FC0041C7D27BDCA8376015EFB224766DDDACF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=452, KeyID=245, AD Size=32, PT Size=32
# Instruction: Opcode=Authenticated Encryption
