###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v2
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=32, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 6C8FE8BB6EE76995FA1706D6A6E45DDFE3E22DF3CC61EF974A3F33B0AA6F63A1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7734889CACE2B0ECF15678FD6584A7FB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=389, KeyID=183, AD Size=0, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :56F85 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 1829C858A19E1D99EFC3B012DED16755B7E5BB5A9840794EBAD182FCAB4C911D9C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BF4827064E30571AB4C5C8D8901DB712
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=390, KeyID=183, AD Size=33, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :76F86 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=391, KeyID=184, AD Size=33, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :77187 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = C58648880CE1CE4F888943F6FDAA4800
# Status: Success
STT = E0000000

#### Hash
#### MsgID=392, KeyID=0, HM Size=0, Digest Size=32
# Instruction: Opcode=Hash
# TB :100188 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = C0E815D78B875DC768C6C8B3AFA51987CD69E5C087D387368628A511CFAD5730
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=393, KeyID=185, AD Size=33, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :57389 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 1D52D660110D2E7A2CE68D75F3979F6C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5F7F61C7558611646E792B1F58FCAE4C
# Status: Success
STT = E0000000

#### Hash
#### MsgID=394, KeyID=0, HM Size=129, Digest Size=32
# Instruction: Opcode=Hash
# TB :10018A (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = D89CE27958200B07C393D489EA9D9D8A35EFBF84DB76C0E7CCEC111F54ACB2F5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=395, KeyID=186, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7758B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=396, KeyID=186, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :7758C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = DD000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=397, KeyID=186, AD Size=15, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :7758D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 92841CBD4C82C2BC1B12FB3B444B3D0973F825498A5394025332AC33F8D77119
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=398, KeyID=186, AD Size=16, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :7758E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = CB4587220C1C8E5DA02FAD243E160000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=399, KeyID=187, AD Size=16, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :5778F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = AA7F7DD4F887E7893C25A3837267FC38D2EAE7790D98E6D50CFA396E0A0F1100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4A2F05E68535C9CA19AE175F2F8626CC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=400, KeyID=187, AD Size=64, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :57790 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 4DDD006B2E91DBF47229940E9BE777B6301FA749FC0F71B52623D1AB07998EC97B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 87D8DD29F3FC502F70EFD7BD977E2FF0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=401, KeyID=187, AD Size=63, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :57791 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 9BCB53FD09D56FF805FA28B2ADEA3A62252E7509DE26F598A61604F27377DA333F194C6D0F2D39020BC841539C835BCE47978933E5E3CD9B3BC9C1114F6BE7ED
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4DDD0907E0E7EF4BA590455304064309
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=402, KeyID=187, AD Size=32, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :77792 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = E8F8E540A159AEE28C3E738D2EBC86ADAAB795B25026BFA57AD0DC48A8024BAE98C7DE50D3EB944F641E6975167C425CEE66E86295C70C7D9D622B5105439C00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=403, KeyID=188, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :77993 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 4829B40E086F066D4434A519774AAB989FCC0B1765F31B6994D60F7EBAA1CE56
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=404, KeyID=188, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :57994 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 23CA60E47F3FF40A8DB7FA86EEB9C389
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=405, KeyID=188, AD Size=31, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :77995 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 709E3C039CAEEE09933BEA412F2BAFB37676CF59BC2780E644826F35651C6A4D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=406, KeyID=188, AD Size=63, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :77996 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = D8B3E6B896E6E4F8109E79BD8AFA63A5ECF8EDB3E10995B0E8C8F7EADC5E6A00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=407, KeyID=188, AD Size=16, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :77997 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = DB1A61161A2C268B129B2BAE48DBD3009993CBB16A9585C359EC6F65F9000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=408, KeyID=188, AD Size=16, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :77998 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 3ED49B60FD063BA89EEFDAB86C3D784354EF9E0D3A7AC56D579F0C0385D4CFF6A9B29AF90DA9F64C3F7D006BD0A40906CCFCC0181C4B5C46518CFE51D613B891
# Status: Success
STT = E0000000

#### Hash
#### MsgID=409, KeyID=0, HM Size=32, Digest Size=32
# Instruction: Opcode=Hash
# TB :100199 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 9BD4F45E82E510E2F19BA49DCABDACA536C6CFD8F6BCCE8C40DBC42645EC4A50
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=410, KeyID=189, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :77B9A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=411, KeyID=190, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :77D9B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = E367ACF1CEC076BAC4B0CDB903C09380EABA15F701B7986E13BE5C5DFD94C400
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=412, KeyID=191, AD Size=32, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :57F9C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = C366E34BC60AB5C2BD2A95FEEA2E0E9C900E8A57769EE6099CD23687DBEB55AD
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6603DEBFA8E7BE04E7385620D18D1A28
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=413, KeyID=192, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :5819D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 1F011D784C6A690058BC4180589EA212557798349E3124C7078B03338A297B422F1A11A7EDFFA7BADD94D220636234386E25DCD9B062EEEB06E545DA05F6A500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0BFBF62226086CE6AC7F227EBF5595D9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=414, KeyID=192, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5819E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9F25544C0210324E35A9DC4A75239C6B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=415, KeyID=192, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7819F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID=416, KeyID=0, HM Size=15, Digest Size=32
# Instruction: Opcode=Hash
# TB :1001A0 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = EB90ECD97C71C7C474E88F8AED8ECB1A5F943F131FD0332842E1F82FBFF4878B
# Status: Success
STT = E0000000

#### Hash
#### MsgID=417, KeyID=0, HM Size=5, Digest Size=32
# Instruction: Opcode=Hash
# TB :1001A1 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 4B29926CBB50C3947C7422852EC56922E43BAD9D536B3BEAA7499C644EC894C3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=418, KeyID=193, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :783A2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = B29CD3214B1A28029F855F73F46A8800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=419, KeyID=194, AD Size=63, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :585A3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 5DBDE49D830D5C1EA1C93B168AA2F200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F746F90A148190891898212C2EFA56BC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=420, KeyID=195, AD Size=16, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :587A4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 969EB9160145F95C3F2FA2782C957DCE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 49BC5D52949E09B9B52704C2FD2C51F9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=421, KeyID=196, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :789A5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=422, KeyID=197, AD Size=16, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :58BA6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 46A1577128CD243C29ABD8668118D500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 13F883D1FCF68575D8E7CE5A555C9FF9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=423, KeyID=198, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :58DA7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 552235014482059F30B2256B4F14AC96
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BE509EE98347A92C4CCE0481505BBD4A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=424, KeyID=199, AD Size=64, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :58FA8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = C5D8A433DBE72B75407753511C3869FF9EE9AF117635B108998C3E2EF2DD7DA65A7C214CCC315E3F6B4573B2D4A310FAC78456B6244F3958A7907D783E181814
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2768BAEA600D3D16D7932A6BF6BA8D34
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=425, KeyID=200, AD Size=32, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :791A9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = A1EDD84E35C1E0FF4C0898C212F4E02DBE7D3602351D58290E275F06613D996F65988B9D0659201A3E1724DFB0F8F9537CD2063B5C920493683B8EB2356423DA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=426, KeyID=201, AD Size=0, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :593AA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 7014A11365020C1EA8D90908C441A6D46DF70374DF93A931FBEDA7FA523E53FA9A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FCA305AB07192DA16B02D115AA4590E6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=427, KeyID=202, AD Size=63, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :795AB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 111525DA6AF5C15B0161B071F63261D23D59D185E730ECDB2CF5FC588BA884C49B9912B23199D54F4F48E40D3DAD4822EE85D804EE38AB1DAEF0A1233E24BDE6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=428, KeyID=203, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :797AC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 7C028066497825B120E222C6AE265186
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=429, KeyID=204, AD Size=31, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :599AD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 89879AC438CD34120BE7C45A11FC137C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 42E0C9A83585F89180D213210CAD89C8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=430, KeyID=205, AD Size=31, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :79BAE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = F4DC4F7F353E2BC4855E6451E4486B00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=431, KeyID=206, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :79DAF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = BD59142D40A4AB375BF1B42F3786051AD9B743C40BDBA4CF825F04C3A752E6A0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=432, KeyID=207, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :59FB0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 987BC30EE1B20F302F0D0C7869942ED1A70F441D898D00CC1D169A8EB6FD977C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2498700A571F683C54E98FBA48EA78DE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=433, KeyID=208, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7A1B1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=434, KeyID=209, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7A3B2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=435, KeyID=210, AD Size=64, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :7A5B3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = DB7065D755F4B08CB6EAF1A9BC0D6600
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=436, KeyID=211, AD Size=16, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :5A7B4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 04EB143523F5FAF75E59F9821BEC5961D272FB4333A8530D81F1D392D9AA3DB184B292B40496DB8F0697CBA708F4B52608D1A2DC2E2A66710025FCE7C95603F2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3EBFB4D18CF9DDB61C6037E0A01D5FC7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=437, KeyID=212, AD Size=64, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :7A9B5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = FB38BEAF823168197C4FB082C9BAF69CEC5308D018C458F8BE7C7DC523142D1AA3000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=438, KeyID=213, AD Size=32, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7ABB6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=439, KeyID=214, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :7ADB7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 911D446A50850E167679A5A8B20EABC52013759FCD4AE189D2F7F429DFD7A1317657EDF6C4D2B8C6E7E3A3A9A75E818AF52D4186921160D917A45B89289CE22A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=440, KeyID=215, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5AFB8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 79EF131AD268B81D9F57D82EBF8B640D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=441, KeyID=216, AD Size=63, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :7B1B9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 19D5B1D714C4DA5CDD8A16CD703F54ADA9E9234CADF61297049703521F9732F3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=442, KeyID=217, AD Size=32, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :7B3BA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = EDE259A6F1D977DD1678A02706A18D36C9E1C8C14E04272F4A46B367772B20D6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=443, KeyID=218, AD Size=31, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :5B5BB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 0FF4686ECF9781AE62CEE2C779593D1F4633A06135310A6B1932C5F8523E50DBF65F67789728845E9E802C288F9D4E3CB050B95E14EE94C363C8F5DF6F45C707
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AE3423D1B1967DF9E7BCB1B5D65F824E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=444, KeyID=219, AD Size=63, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :5B7BC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 0C81D47F413567B21F34D87C45DD461810AE2A241EDFA081A220DB42308914C387000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 47201203A8E346CFFAFD2EE42DFB0978
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=445, KeyID=220, AD Size=15, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :5B9BD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 893E508AB65BF366AB9586317E1168792BFFC57CE9BE4C3EF4113C5FAB5E7BBF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BC12DF7BC8A6C74F5F876EA3407DCAEC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=446, KeyID=221, AD Size=31, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5BBBE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E393FBB1B75DB32598AA028798932470
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=447, KeyID=222, AD Size=16, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :5BDBF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 659166F41D264EE74CFB62F91EDD5DD30EA1D74D2D5EAD2CB364E53F84808BD95C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 452ABAA24BAD31390D1F0F9CCED5E7C2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=448, KeyID=223, AD Size=64, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :5BFC0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = B2620A2B42128E0212B4EB21EF096A2FE188686ACEBB94957F694FD28BF8DAD9E3000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EE0EC1F3DC84B7841D040D43E65463B8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=449, KeyID=224, AD Size=15, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :5C1C1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = B1F762262970186A715D5BD2C989C274949139813F2A5DFCAD633C6A087058B2A5000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E59C3B4670355A94BDC771B0FEF4BD83
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=450, KeyID=225, AD Size=64, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :5C3C2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 8D4F845B16513983E51AF6436E05DE36366A72C363C696828BCA7194DF6F7561
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AFC56EE4006B26CCB1116563B41EF4AF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=451, KeyID=226, AD Size=31, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :7C5C3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 0C7C50A5B26B5DCAE9FD5FD7950DF839787AD7CE8239DB068CA4905F16F88FE54F000000
# Status: Success
