###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=15, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
STT = E0000000

#### Authenticated Decryption
#### MsgID=361, KeyID=174, AD Size=1, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :75D69 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 8A835D1727042E1BC7B6EFFA9DF10CD4F2000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=362, KeyID=174, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :75D6A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=363, KeyID=174, AD Size=31, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :55D6B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 871ACF579EEBE9F81927A515E1714DA9A3FFEE76E0C2915590ACB39A22966ECA53202185C1903A83D207A3E188C7B28C9BAB5C6CBC93437D79FDD237946C73DC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FB111E4B8DECC0309DED06EFF4C2335F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=364, KeyID=174, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :75D6C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=365, KeyID=175, AD Size=31, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :55F6D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 8D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6439654EB0D97D3CF18ED7F0D0DE0E9D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=366, KeyID=175, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :55F6E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = C4C997788FAF5FDDDB6A24B4C1784E424C0D18E787DE5E73FB0DC7690806FE32
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7D5E40F2899AA42D5D9DF03513216C30
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=367, KeyID=175, AD Size=64, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :55F6F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = ED7CE6F7C0DCBD47AED6F06569277194CE9EAD0E2A90871AD4332CED6BA5E471C3B7FCBBE1E3984ECB14E04887C85DE5345D31F68A21260C8870F952A7091E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CC173717B6EFB5C9E238C945B6E31DED
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=368, KeyID=175, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :75F70 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=369, KeyID=175, AD Size=33, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :75F71 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = DB0B1CC743FC718F92BE4A27A078C1B1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=370, KeyID=175, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :75F72 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=371, KeyID=175, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :55F73 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CE8E4B0037BB51B29BA4A4D3A8322429
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=372, KeyID=175, AD Size=33, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :55F74 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FC9926EFBFBE4D9DA268A59DE3FFB6FE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=373, KeyID=176, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :56175 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DE992E7FC97EDBD6AA7D45E828A1E5A4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=374, KeyID=177, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :56376 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8F2ADDCF90CB7214DCA9EAB39372DEC6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=375, KeyID=177, AD Size=64, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :56377 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 86000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B51077FADC9F58A59D23C3F1DB7D57DC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=376, KeyID=177, AD Size=16, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :76378 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 65000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=377, KeyID=178, AD Size=31, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :56579 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 27BBEF15A5814CA9ADA5CDB4D94E5F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 92674568B5FF25EF36105C0D988D7B4A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=378, KeyID=179, AD Size=32, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :5677A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 98C93DA4AABDD6DD7798D3B2E96F2A528E9C2D7DB0578166922E4FE2E2000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6D0B3C60D1249E2FC9A49095C5727B20
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=379, KeyID=180, AD Size=33, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :7697B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 8C000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=380, KeyID=181, AD Size=15, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :56B7C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 1779696B60189177F27686250B51D9ABAE70C91028B94AC2587DDA3F17A5ED388467D140E4728878715E53CB83986B9EA1B7F755D555E474DBBFDEB46FC64AB5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D71053E5955851E888452155543935C9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=381, KeyID=182, AD Size=0, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :76D7D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = FDEE054EBC2B2D3FB17938929DCFF41264903979A53C8B22C2CAD56C90FC4B552B000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=382, KeyID=183, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :56F7E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = E789735CBFBD4B185FD5E80E6DFEAD1FA3B4588B2FF8187D6EA1C77470EC7087
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 998B816715B08F3636100217EA14595B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=383, KeyID=183, AD Size=16, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :76F7F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = F1E8A588C8A56692C872BEE5901F2BAA7CEA2E14D6D1867302CC93D183570E8E199997910977C87706E207337B441A1B1FEB79AE9B3DABE99765D1A69BEC9300
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=384, KeyID=184, AD Size=32, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :77180 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 546BB8184524F0A076C20224D5AE9DDC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=385, KeyID=185, AD Size=15, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :57381 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = EF11030DC8AC2D2D109633157F40C8ABE160BCBAE7E8D5CA305376C0877B1FD1C5000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2FF26A73682302214714D91130FE2A4E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=386, KeyID=186, AD Size=31, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :57582 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = FBFFB6D2163A7133FF713DF990C00C5CE4D4A5FAD3457902BF587456CD0A3FB3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CBCEFBA333DB27E8AEE8A08113717A1F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=387, KeyID=186, AD Size=1, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :57583 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 498FC50CA272EEDC67705C9D666D9A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1C45A87289F32B168E7344BE3C5D4BCF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=388, KeyID=187, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :77784 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=389, KeyID=187, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :77785 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 329F04A60F31FC12FDA6BEA9A3E6414C04616B5A301FE09CDC5341C4A8D77600
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=390, KeyID=187, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :57786 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = E30018C36B9D2759123097A824BC0F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1356E4C96C5D0E11D7BA5FE95056AB62
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=391, KeyID=188, AD Size=15, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :77987 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 7F701D9B791511AAA3DD5B21BEA570A18C1616C85823CD04F2E52DBB787BF6F112000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=392, KeyID=189, AD Size=63, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :57B88 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 8810D9D7E0907850F2CC146BF3F3559A8C3EB86F9D8B0DD804524008F46BC0AE52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C7DB45958FA897D357B81E9DC13C704A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=393, KeyID=190, AD Size=32, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :57D89 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = D5462C4D1867074570B35C8F7E17C8BC887E7E706CB0ED3F5BA55AAB1A324D4B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8E03AAB961F323C9FDBC35EFE9CC6D59
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=394, KeyID=191, AD Size=31, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :77F8A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = A2B6E1BE7CA257B68779BFF52D59CE7E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=395, KeyID=192, AD Size=16, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :5818B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = E75F9796CF24083A8917554F1CA43B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E01208ABB0BDB109ECA500F0A1B8D092
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=396, KeyID=193, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :5838C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 76057EA75985659FC1E89287A2B5AC00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3A41448E034EB3BA012F9CEDFCCC11CD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=397, KeyID=194, AD Size=31, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :5858D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 4D1E080DC46EEAB6B522E75337820800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EACE835B7461062995F2A9F5ED2B80B1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=398, KeyID=195, AD Size=32, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :5878E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = E562CD4A8CE28AD5FCE852F588BB696503BAC7E6F723654D0C7691C4CF1974863C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B013E6EBE5E3492C2FC51AC7A00B365D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=399, KeyID=196, AD Size=15, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :5898F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = B0928D2ACDC945FBB5B0B307649214974DFC2C8BA4A05BBC512E042DAD37A5C1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C858B74C2AF471E7BA185B43C156DFA9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=400, KeyID=197, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :78B90 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = D94D246B40A428877BD528440C955A00D5958FE8170BB27B4003E68DE4C10B72ED7508654EE9A019505AF6BF858CF96E5E15B25A25992AAB4CD617490A29B956
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=401, KeyID=198, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :58D91 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B970ED32DC863F34E6AA1BB23CDDC4A0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=402, KeyID=199, AD Size=64, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :78F92 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 9DE98DE3FA62842B742B8DC1124B629B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=403, KeyID=200, AD Size=16, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :59193 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = D67D15917405DC20F3D5FADDBC07BCEF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D7DD562B8A5EFB969A0C9E81BA93001E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=404, KeyID=201, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :59394 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 9BAE72EF3B26A0CC8F5A0D49FAFB91E8F204B86A1580EAE2F422DB6C08E0DE04AACCE1F5D61E1D1A2C154EC25770266E02C1DE99428B07B9E2F2711662C03CC0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FFF0188773F71495D9BAE5D12B8BF1AA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=405, KeyID=202, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :79595 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=406, KeyID=203, AD Size=15, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :59796 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 68E2DE3DF0F4AE27D16A9B8A08E40055188A1C7D2EF44E071B33C5D2E5CD9C1D896EC9F6F53B101F979F51CEF0967E28847E3FE8822A399D8F3FF8A5BEA4E1B1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 22FB1DF920956EA8CBC1C12D789ED9C4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=407, KeyID=204, AD Size=16, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :59997 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 1E1351FDDD371E3ACBC6EC54F97A7CB153F3CCBF3C2D72ECF17EE881CEC5A17B0BBE67EB7D7020EACDDBF9AB1D1664D399A3FF07E53203212AB30B03492A208E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3FCDCCEA7334A36219863806A9726536
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=408, KeyID=205, AD Size=15, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :79B98 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 566DAECC3885CE0EDCAD2F019608756FB78E602A24BE5008E533F5BBBF554BC047E4E6B7893E0EADDF7049028EBE174E4464DAE04B48C5F6364A96EBC2E4776B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=409, KeyID=206, AD Size=15, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :59D99 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = E3124401DE2A6213501157DE77085B82
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1E93F530A9A247AE34B74D1B17068154
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=410, KeyID=207, AD Size=31, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :79F9A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=411, KeyID=208, AD Size=64, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :5A19B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = E501C23E4304B431B8806121BC808414D487FEE2148FABC04F3A0D605C89DA80236E2DECBD16D094EB4A5BAFA2E2F455327070D7C984639C108DFB7016705CB5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CA493E76C53778D9325A18735C81915A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=412, KeyID=209, AD Size=63, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :5A39C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 091125A03450FB1FCBAE15376CB8DF1AC31CE4725885D01ADAF1D40B292A3DFA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F59E05378E2C386825CF73F18D4C9333
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=413, KeyID=210, AD Size=31, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :7A59D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 729101D24B27A5B348731732674C2800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=414, KeyID=211, AD Size=31, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :5A79E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 2D16EC8217A7178F85099ACFCB6B9CC9214314EE548F2BD1E1D2D12F85D7793759000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5F51FD1D643367D5C541DCD0CBD41582
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=415, KeyID=212, AD Size=63, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :7A99F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 53FD6FD247BED3C7EB7A3EC5FF16AFD8EBE2D1FC07FBEC8F926F4ADE31A5A424428E8940E25AA14D1619068DA0455B1D028C30165BEED88A89712AD8B95A6CDB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=416, KeyID=213, AD Size=32, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :7ABA0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 1833DC4D712ED035240E7F701805DF0E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=417, KeyID=214, AD Size=16, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :5ADA1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 73AA5AA596D198498B814A7D160CABA92994BB9BFD14C79E1B8786B936904890
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 88B8455AF1D54D2CC699DE5C35B28062
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=418, KeyID=215, AD Size=15, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :7AFA2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = E4865C46F28B00329086ADE7B3253591
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=419, KeyID=216, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :7B1A3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 29F79E0C1FFF79B6E4D581304BCCAEC3E6119FCBEDB4CE5E77410C9E8678F61E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=420, KeyID=217, AD Size=15, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :7B3A4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = C9E53B5B1023B6D506DD928DB20BFDCBD1C7A80FFDD11C69AADE3AD5FB1A4A79
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=421, KeyID=218, AD Size=63, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :5B5A5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 66E87C11A055FB2C6C8C14AC3C95CCAC938B27E0ACAC588F6117FBE2221A2EC31FE4226AF442389F37B1CF633847C1C420403175E45538AD48D4774A0A910041
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 90518C7A16249C9C836F0A79303112CC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=422, KeyID=219, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
