###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.1
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
STT = E0000000

#### Authenticated Decryption
#### MsgID=990, KeyID=990, AD Size=61, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3F7BDE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=991, KeyID=991, AD Size=61, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :2F7FDF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = BA000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DECC499868C2C8E2811721A398D64EAC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=992, KeyID=992, AD Size=61, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :3F83E0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 89000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=993, KeyID=993, AD Size=61, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :2F87E1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 906E0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7D5E1BF5AD233E201D150FBF3D5BEC8D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=994, KeyID=994, AD Size=61, CT Size=2
# Instruction: Opcode=Authenticated Decryption
# TB :3F8BE2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = F2480000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=995, KeyID=995, AD Size=61, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :2F8FE3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 4ACA3E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7F601A6E50C6F22D4FCEB71435DDCD8C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=996, KeyID=996, AD Size=61, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :3F93E4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 31B87300
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=997, KeyID=997, AD Size=61, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :2F97E5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = CC20F110
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5D4E6A14FE6AA6043EB5216BB6EBE77F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=998, KeyID=998, AD Size=61, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :3F9BE6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 49ECAD31
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=999, KeyID=999, AD Size=61, PT Size=5
# Instruction: Opcode=Authenticated Encryption
# TB :2F9FE7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 80C8F8D231000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2CAAD5A3E97521DB69E71B516416ACCA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1000, KeyID=1000, AD Size=61, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :3FA3E8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 364C914B4D000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1001, KeyID=1001, AD Size=61, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :2FA7E9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 7C0B86B299CA0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 35F10B35DC3CC37A057553813D0C53A0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1002, KeyID=1002, AD Size=61, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :3FABEA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 2BC20BB19D2D0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1003, KeyID=1003, AD Size=61, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :2FAFEB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 91189CC415D57F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 97FC3C15665626FC8FB4F2C0B43B9634
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1004, KeyID=1004, AD Size=61, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :3FB3EC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 8EF463EC745A6D00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1005, KeyID=1005, AD Size=61, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :2FB7ED (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 8E2F12218C01A2C4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 313922C346D90320D849FCB2722D8053
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1006, KeyID=1006, AD Size=61, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :3FBBEE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 348DA22685309C58
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1007, KeyID=1007, AD Size=61, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :2FBFEF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = B6239CA162D467D9D4000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 16C7711DE10C70199E23D9949CB9E9A7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1008, KeyID=1008, AD Size=61, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :3FC3F0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = CDCBE0F9E500F495C9000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1009, KeyID=1009, AD Size=61, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :2FC7F1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = F57604F463795D1AA193684D1DE0F0DD28B81FE0EA3CA315C4C3A7AEC3A53C41FC9CBCEDDD1AB25C07B4099FE2392CBAE0E0E616F35F77611B37744B50D5080A69CE0B2FCFF5A85BB4FAE04A448475689B957A2A358090C61429AAC68067632FE8B555A7BA5D74377AE1C568DDD774F096E53CDFCC6C6E65F1898C703FFF8D46
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 442056B75C71DE92FEEAE920C1E2CBDF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1010, KeyID=1010, AD Size=61, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :3FCBF2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = A85664D6BE6DC22CC36E0268EEF20A8661657C30F487CD2F613E5E9543E7502D1236F23FD6231D62F28278335CA6E24FB9A60D16A66B63C285D572D558DB1997F845EE709A04384ABFDF09827B71D452D146640C8E8D2AE8FB368DF95BC70D0B088B4E8E5E53AC6B16210CBF62EDA92FE179FA3395E1713174DE4CE6C07042E3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1011, KeyID=1011, AD Size=61, PT Size=129
# Instruction: Opcode=Authenticated Encryption
# TB :2FCFF3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=129 bytes
HDR = 52000081
DAT = 98EB3BF0A225932D61078A15C087C03C92B918511F9A00DB17F114E581DE81E733B54E0723AFAB306DC1289312331A9A6581E4D6740241F08CCA9E191C68AD2EC6FAC3DA54F517043F59DC18C35C1BBA66DC5565A2259B71894D06EED8A9B193A6AE6482E6B3F31D8586277D531FE9C0C603F4FC435CBFC8B7C508D6A4CD0040F1000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B0EED3F3F1B08471AAA28739CAF33792
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1012, KeyID=1012, AD Size=61, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :3FD3F4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = 7F660178C3A37DCC7F1F116E00665EDEE964D4B1DFCBDA7A7A9D4F0F7E02039C666BF4A9FF6871C01883946631EE0D70DA6EBC4C87E3B385615585C2CB343C81B1650A91F374795ABF2292BB8B8FF8CD4D2F226F0CA9B9AB5D9E3A0F1E656587E0834F4FAA0C91B9EE32F631D3DF35F21CE39C6F55D92796B170E25FFA7549343C000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1013, KeyID=1013, AD Size=61, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :2FD7F5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = F2AA30F99E395ABC3CA796BD24FBF400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E04D6BB4B896A31FC1E7A53651CD0EA9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1014, KeyID=1014, AD Size=61, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :3FDBF6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 4E1887566351B3E43B39D3330A9F9500
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1015, KeyID=1015, AD Size=61, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :2FDFF7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 36F77BAB2A9935178233143DB8664986
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 100CE3B197CB8D3B9AD00D2A18527E56
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1016, KeyID=1016, AD Size=61, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :3FE3F8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 2C07863C87C88542E395E7ACBFF2D8DF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1017, KeyID=1017, AD Size=61, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :2FE7F9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = E47AE917D09FA8BFB7E8E9FC44818E4556000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 20AFB6CD8C50831DC2458976FA0939C5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1018, KeyID=1018, AD Size=61, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :3FEBFA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 7240302E85713CBC694E6A36F4A1857D28000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1019, KeyID=1019, AD Size=61, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :2FEFFB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = E53877C98385BF7300BE42F74C99EB3BB73B5256999B5906BEA2E92C42000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2ECE4C5AADF1A73E07C0519AC5E32312
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1020, KeyID=1020, AD Size=61, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :3FF3FC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = AAAAEC2AE5075A5DBC87E0745D7A10D17592CE41D5DC5A7777E2B95713000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1021, KeyID=1021, AD Size=61, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :2FF7FD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 8466CF0E5BE8B87381ED68D6C0B533E0AB77804ADF48CAFBDC788FAF5AC26400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D8876E43C41E6634CF9E1FA9C4246695
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1022, KeyID=1022, AD Size=61, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :3FFBFE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 4997D8EFD2AACD1EE232FDC97AC03122C52041BC85AD5327EC240CBF567AF000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1023, KeyID=1023, AD Size=61, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :2FFFFF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 95A0E72EA641DA9D1D243A1ACB0190D2DFD56381F698932FCF6AE8AD1EF1F91D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A7D8631ADE46C6E58CF97BA4D5AE9F8C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1024, KeyID=1024, AD Size=61, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :E00400 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 0AF853779B4D7D678FE9CDE455821166A346359F212C7B03C0AF211C84494F71
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1025, KeyID=1025, AD Size=61, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :A00C01 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 8B61E2C829968E60CD39030774A0891F03006983A92BD85C71ED2F2E0BAD0818F1000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 87138DB690947F7B3F8B19AA5312EEF8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1026, KeyID=1026, AD Size=61, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :E01402 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = D47061657323103D4B1CAD969AE6DDFA0BC218F03C1F0D98B7DB18A57210A810D8000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1027, KeyID=1027, AD Size=61, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :A01C03 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = 234E2EB5879208AD17D0F51DEF1ACF1E6CE8F63483BBC4CD6A4714148D81CFC9A0375FEF05A8E268C14E75D1D2DECDF5AA259A52566A95DA45A527C54C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D7E7EA2391FD03F1FB14B68A94472E51
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1028, KeyID=1028, AD Size=61, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :E02404 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = 936350B020B07993A014FAC3AFBEA86FEAEC3FDF9347ED5EBD65F526F85F084E6BD6A3C15A41B64B151BF7A5DB60D7823E8964C09803A981C28D5522D9000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1029, KeyID=1029, AD Size=61, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :A02C05 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = BE483C6A54A1D13475E88669980CCCD198CD806CCC88742FFA9A6B0F598FFB18B4F8B9DFB9C1F3F989C83C32151BA6B0F18823B0345CC435C03A64F9F1B8E200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ADE9745F5D50F956FE64FC9F7E4801E3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1030, KeyID=1030, AD Size=61, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :E03406 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 291FA10D2BF4542785832CB3F2066D36958A5D04118CD3949AD5D68B1AB5131031EE52E6BB2E5A6F5CC079FA3E4ADB618B610B5B72B7F6D64965F092E3385500
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1031, KeyID=1031, AD Size=61, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :A03C07 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 32E5FB085E61195DBD79016C9B4E77F59A9376D71F1833FC4ABABB3CFAEECE1CFDBB2F7A1AA6F60A6D9EAF85EC02147DE5210DEEFF3E96A1BDC06653C6DA1059
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8D43E7A53828B204AA23CD19161DCC1C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1032, KeyID=1032, AD Size=61, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :E04408 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = A1FC623FF6DCAE7409DCBFCED7606AE51E2EC4B2CC79687C3FE13D3C4F6399422BD15314E8B5F49C0EC1F3947D5B7D93284D28ABE8E3B69D99F10BF6C42FD2B9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1033, KeyID=1033, AD Size=61, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :A04C09 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 14F557C82149938F29CCCE08018F6B3B62AA4DF45E97B393EB5C37A7A480D147458E7037CB19BDBEDC5B832309922A5A776B18FE4B08B773DE4235DB488026B116000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C350DACD4D8983EEC84925E12DEAAFD6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1034, KeyID=1034, AD Size=61, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :E0540A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 16D60F6766E0294D4B16266D1866567086A7890760B6C37895DF4E75B59F70DC9FCD7615420DC63DFFCAED4F0AE86AA3B206F400802C1D64FA1BD774BFE923AB04000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1035, KeyID=1035, AD Size=61, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :A05C0B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = DC06F99C0AADDD8330403C536A3B6E19809E651F80FBC367FBC0F38CC444ADE3BEAA91295DAAE2828AF28054F8A1F6F52E0B40AE39FC6217568A95FE68ABF1F701DBD000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9D98FDBDEFA5FD87A3EF05AEAFABBF11
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1036, KeyID=1036, AD Size=61, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :E0640C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = 5DA0EC75AD072EFB69A7AAFAB0EFC866DE50B2AAB264D3CDCA1FCC065C23333A84C37E6A1850D7F162DBA12DDC540D78E1280618C1A2A5A05A9362C1A57DEA40FB48D500
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1037, KeyID=1037, AD Size=61, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :A06C0D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = 570CE1BE2CBFBE6C825202932C1CEEA017B873ED8B2D30F58674A05B4033EC9F0694A1E5F5D4828F729F4C64C0FB3AA5CC89A76643F5D823273AE1E18C2A08F50EC3D964C76164BB242D2FA541B31CB13AA7080BDC5D5018ED891E2F2548CC682D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E8E7847A4D54FF3235E0D1E950EC6329
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1038, KeyID=1038, AD Size=61, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :E0740E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = D9100CA6A0655A31D6ED78E7BE8F17B9CAD6419CB6B332F919F2EDE72D2043B36017C08BF609749C8BE6A784D893A90DD2C87772D81F4925627909300F8EB75AD25EF440CFD2D5628598B2CF52EF5F2059DB9456C8AC896F307CD6948D8E6E7867000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1039, KeyID=1039, AD Size=61, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :A07C0F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 41D4A947E992F67888F62FFFC031944A6BF458C7A28531ABECAE3F7CF9D2657859DE5E70310AF806DEE627CB9B2EE294C8198B865FE53C67607E874BEA0030B4FD03D8DF5C0CD0F5552487B1D449371AE87EC3BEB557AC88C0E7DBC133416A6CAD93B43812720B186532993D14D459C3D68D9464624A44195B3BEFC51FA91100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0B85194BF54E7D0B356CB76353F19AFE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1040, KeyID=1040, AD Size=61, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :E08410 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = F40ACA62C1A3581D8801A40D541D06D15F0B28627CE50B68C68F0A726DFFD76F921A46DFB4379D16F2E54E4D9CC7643C3EAC6E18F3667ADE10B517B74B6532474B3FBDC1B4E76701E2CB0DF2284A2C1647B695C69414804D46F68E02A28991D490CBB20DD3C99AE53FC7F714BE35988F1F7C855D703164971630D6D94DB2DC00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1041, KeyID=1041, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A08C11 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 730A23C98756A77BEE6C5D58DCC0BC08
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1042, KeyID=1042, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E09412 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1043, KeyID=1043, AD Size=63, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :A09C13 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 43000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CC9A9A87007C9A587F6D04CD085CA386
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1044, KeyID=1044, AD Size=63, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :E0A414 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 06000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1045, KeyID=1045, AD Size=63, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :A0AC15 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = A6410000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 16929EC9423C931B3B86A4599B04596E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1046, KeyID=1046, AD Size=63, CT Size=2
# Instruction: Opcode=Authenticated Decryption
# TB :E0B416 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = C0BB0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1047, KeyID=1047, AD Size=63, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :A0BC17 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 4CE98600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0F0244967F0C8136C2FA5CB69627372E
# Status: Success
