###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.1
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
HDR = D2000020
DAT = 817F09A0810CFDC4D33775B00D08A0325C2BF73DD6C41696E96EAEB525FBABC3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=61 bytes
HDR = 1200003D
DAT = C9E26C6D000FE8CD68727838AA19A323464D23336DC174713D08F57B1D3EAC0327CF165E71D1B7023D1BBFBF6AA2AA8C3E80CD29E13C29D958C0A9FEC2000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 88DB2B82725E9EB54613DED03E7079ABCC000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AFCFF47DBA44070C2053A4D62CDFA549

#### Authenticated Encryption
#### MsgID=1019, KeyID=1019, AD Size=61, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = D14EFBF8C89703627A9828D42ED3F10B2BF8CEC392E93E7A8CDF71BAF5D9E2B3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=61 bytes
HDR = 1200003D
DAT = 4C2F84A9B4C7D56D92CF952A9B28FDEBAF3DBB0A6FF5701931FA0F62D276DFE4AE70B965D821F9C06700F8394D0C20403C44AE4CDC8D37EC5FF96A6AAA000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = CDE4222F2BEFA16CA500459024AEC742FE26B2E67A8EAAE4958692FEE5000000

#### Authenticated Decryption
#### MsgID=1020, KeyID=1020, AD Size=61, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 7C05758852E063B381BF63F814545FE17D120BE2AA763E55A9FCD36EA1DC370C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=61 bytes
HDR = 1200003D
DAT = 4BEA48A913669E678327392A2C890868F9BAB68CC53BE50C23817BE86829D3EC79C323C101803A02FAFD300CA34EB9493EC65737FE8A2389896F2C9C97000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = B8DCFD74D97A1BC31CE355F112EDA65AA5318D0F298557F7059FF21ED8000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E01047A68F0E4004313EB313CFB71FA7

#### Authenticated Encryption
#### MsgID=1021, KeyID=1021, AD Size=61, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 8EAC63A3BFBE2B6095096A2867FC722CF9A1929BB445DF028EE0004C96512118
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=61 bytes
HDR = 1200003D
DAT = 2BEBE55E5440C528F7575FE7213D92CA9C0AA005B00AB64501AA4A2799AFEB98E7612D0A5C3044FB9E0276A11E35915B0A1FE54CD38EE958233FF38348000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = EB7EF9E5CB816D42EB2D7FF8BD2CA97092B90D63D977DBC302376DE8933C4300

#### Authenticated Decryption
#### MsgID=1022, KeyID=1022, AD Size=61, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 78DF8328B57CD1A9246211F82FFFDC827492B09C8DFD2C927E266B5C140399FB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=61 bytes
HDR = 1200003D
DAT = D85D4389343E20719049F346B4C46D99BDBB077AB3E514131201231B4BFE19E4BEF21456B247BC0F9B206417D101A5C4F0246C64308283F9A76753DD36000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 64ED02C948F71974B7BFD695BBE31AA73630BFF583417B31E9D3DEC74E963C00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C994F447473ADBDEE27B06A3D4C60A1B

#### Authenticated Encryption
#### MsgID=1023, KeyID=1023, AD Size=61, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 2F54DA35850B8A4E2FC48CFA53DE79F1BC87D40FE9DFC410D4DCD39BEEFC51A0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=61 bytes
HDR = 1200003D
DAT = BC8B5758C99438CBB5FDFE9E80A2F68405AED8211B59C79B0AD0DCDFE45A9F5AA007CE8E79E9B5E7C9498620BAE1F863FC481FB4BB7FF439AC19C38C08000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = CF89DC944E4E2BD7CDF3D8DB6660C5FE529749F2AB476058C862CD51C8D39EC7

#### Authenticated Decryption
#### MsgID=1024, KeyID=1024, AD Size=61, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 6D3D48291068571693ECCE2CAABE77DC1AAEFF0E2E2EAF7BF5B9CE3EED0AD025
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=61 bytes
HDR = 1200003D
DAT = 58F7CC2F9A488DA656060B3E85164004091342B12D9647ADC5B91F346D3FEB599CFBA2CA13A3E2D66208B2BF5507994E34A57DAC8772032723CF200709000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = C987C67B2AD2ED486A6E585C68ACCB3FA816382CCD228C81E7E55B4B47DED012
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3767BBA4D659768CA49280245FA443A1

#### Authenticated Encryption
#### MsgID=1025, KeyID=1025, AD Size=61, PT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 7E24DEE7CC0EECE34C53A4F89251F25004F48294C4EB5A58EE2F4BC6232D2521
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=61 bytes
HDR = 1200003D
DAT = 25C10BE847BE383BD664CC64E76A2AE55BFAFCA1EB2405406964CFDE6A0F5B34FFE659436E2DAA30FD44B7592D564D4C026DFA446528DCA823C048A419000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=33 bytes
HDR = 47000021
DAT = 7A1347AE6434EA3EC33D67F7B5F06BEBFCBFA69E38F0B826473B1C6CD60F39963D000000

#### Authenticated Decryption
#### MsgID=1026, KeyID=1026, AD Size=61, CT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = D0660FC689A12F73C470FBFD430CFCD487BC14328FDF03BA3D838E59BBFD1357
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=61 bytes
HDR = 1200003D
DAT = F45C4E99217B60C5A5BA5B426B4BE88CDE0724DA1FE7393A621F0885C6CBC6F4714323104E5D7FE378D93952CA8F7FF1765CD51BF58F1D6AAE8F84711B000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 56000021
DAT = 87ABFC7003833094D4B53C8082FE504C89F32E53213078ACE9D4294AE15B04A9F9000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 82FE0537D3F6B6BEBC7AE7D1E77D567A

#### Authenticated Encryption
#### MsgID=1027, KeyID=1027, AD Size=61, PT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = A4517E08D370CF81C235743908F7DED545ACE994F21EB477BD4793681CBBEBC3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=61 bytes
HDR = 1200003D
DAT = 809830F44124FC9EB32708E9930C192A024251E0F47B9991AC81C97F22AA55FA896F001A5D7247EFC306E81AA0C4C399C60BAF8E1606B677653FE02F59000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=61 bytes
HDR = 4700003D
DAT = A0CF92266EF58840A0A5F1A4CD613B38520032035A44AAB5F273A5630AB17657F688AC98D7538E7FFBBB88C652D0C64EB43176D8816A34684F62694071000000

#### Authenticated Decryption
#### MsgID=1028, KeyID=1028, AD Size=61, CT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 759E3D809B6BDA58A3684B7A80EBFABA872E80D47D08117D85067D3539697D83
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=61 bytes
HDR = 1200003D
DAT = FEA403341F3656E217EC2C7B057EED327325E088B635BC748A25E44E6B50E6254C4AA5DD1B270F81AF9029A3E5AED8BD34C8D6C27E159D53DB908B71D6000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=61 bytes
HDR = 5600003D
DAT = 71748BF29EADC8AE76880DAA3C52564E7F01E463308054B590AAB58E58B08F115E6522A9AB0F58802F5DF10854AA3AA8115F3364E398F6077003E5E182000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9AB97B541FB4F885B123CB8C3F5DDB1C

#### Authenticated Encryption
#### MsgID=1029, KeyID=1029, AD Size=61, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 35ACCA06A38CEDA5C065971DC3D794FAF7BA55E690B9BC8DAC3FD729C46A440E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=61 bytes
HDR = 1200003D
DAT = C6D2ACF2D5CC3813223749FC3C5E0A645E9C1A947ADBA88AFFF17D8DFE072C2B38B4BC5C2B2D221D7F356B9FDE66386275DC600FE183840AC9BC7D4F1C000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = 783A0F6F2BD47C49F103125302A228116743334B95AA92AA7E7DE08B1433A08DC8C30160CB449ACDE936D77AD504EDE4244BE093D9699A929B677A58B6B24F00

#### Authenticated Decryption
#### MsgID=1030, KeyID=1030, AD Size=61, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = AE161F181E1DB1B6F9F72E3E127F779C6D86C7E0B04863F501FCC98D9AB431BF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=61 bytes
HDR = 1200003D
DAT = 1CFF956635B9F48EEF0E133C0FC3840A88AB7C62F9CB970C78D96E6CF131BE58E250D3BE53BCB5521A734F783D9F8127393996D0F7710222DEE24F1DC6000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = DBE8BAEF4F17A3437D3AF5557652DE2296FFF22F327C2E97D31B0C0E1680C04B813E8C9F446333EC413B9DCC8A11EF7E442AC8D0A684E35C0AF47ACAAC6E6C00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9CCFB05DA0D48B813F3F011CAFF7109B

#### Authenticated Encryption
#### MsgID=1031, KeyID=1031, AD Size=61, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = A918407EDED668BB1A00E70324CC5AC66634F2FFDE1791AB3ABE4C85EB4A76AF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=61 bytes
HDR = 1200003D
DAT = D520B3741CA7803106ED3A575B1BFD3DDF9D03D2B4F6DC4469D5A3DA0AFB499FB900AD26D6DF9F5DFF250A64F84F5FFF3BE5A2D62D68D7EE9F30065D59000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 61323C90780637902E21DE1F704641E88FB3D0A634D7DC54A882DDB0AFD6507E337F665F649AC9F34FEE46706DDFBCFBDDDA0059B037DD0A5322D8FCF99B11CA

#### Authenticated Decryption
#### MsgID=1032, KeyID=1032, AD Size=61, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 39E68B0DA588F06F4B41F04B5D61E1AD7BD293C6ABCBE988E4A5C1CD01973EE3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=61 bytes
HDR = 1200003D
DAT = 07E73DD5DD94F21090ADB5277A1F64885B8532AA1B43955B7C295F5303971BA9A06E3CC4A64AA5BB6156B0C470677101B1D6CFBA31C3CAFD8B657A9A58000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 1462ACD780B4F47C71D0FF95125DFFDD84208741F1C0323D9E89D1FA4A2B29534F94E2054D72970B3CFCDD002A8FC7E287060DFA86A39CAF6CF7E0528BE07CFC
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1C2066E071B4825C6B38E374C0F96703

#### Authenticated Encryption
#### MsgID=1033, KeyID=1033, AD Size=61, PT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = ADC1C6D5562B3742C29B47CB54912AC4545C15551D0659EEA1AF923F35B22405
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=61 bytes
HDR = 1200003D
DAT = EC442E835475B562F275F632D6B07640BD0D6F545E0DB4AF640FFDCCAB06D9F22771D902E25A8C4CFBE995929DEB5BC7591E8DBB375AF39EFE698865C1000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 47000041
DAT = 6A32B08420746898A395535A8892110391F0C4BB293D8E8B93CD49DD31CBFD89F7FDF7D4742B102D19C84BAE6E2DBCDCBE09BF7050A7C63A9D869149260C617ECA000000

#### Authenticated Decryption
#### MsgID=1034, KeyID=1034, AD Size=61, CT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = CA8DB30DF34F8C9F2EE16933FB29BE63649B8672B43CC85AC20AD3BBFCEF407D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=61 bytes
HDR = 1200003D
DAT = 63B267A34B2BA52AD2B35692B2E5ED838FF42CCE3D325001BECD925110D45BAE1415740BE87CDA9D67C785FC4B8C1AF2E1167473D05252F941162C766B000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 56000041
DAT = A22BB68E2185F6ECD2955194F900D6CB7C9A748BCB4814A3BB5AEF43ED86449F1E94F06BF7DE2BF548636A2097A976C3CF53C7C16C1E50CD85E99F78D4DD77096E000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0AC2EF1B5B0A4F5CA2979AE6F103DF18

#### Authenticated Encryption
#### MsgID=1035, KeyID=1035, AD Size=61, PT Size=67
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 4C3BA03E91391467ADFF5E30500D7864C3BBE446966698AAE525A5CAAD09B1B9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=61 bytes
HDR = 1200003D
DAT = 1BE2EFD5F1C1D7074A84DA45AE1737529C32C531371607E28FE464BAE8A57525D1FCB77812CF08BE4B9A274C3B79CAFF653F4B0F1C49BE9834506E5B3E000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=67 bytes
HDR = 47000043
DAT = 612ACB3DAB876656F1DD78861A17B1634549CD3205EBD5B5DBABBCB0B130545AB674B69D7D7EB1D5671082D0FE83A5821D8DF8F9BBA56615158DA86486C595B31F074000

#### Authenticated Decryption
#### MsgID=1036, KeyID=1036, AD Size=61, CT Size=67
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = E3528971C378B8CBE8391E381CD7F8874CF5600144A2DA768A74E5C477943FF7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=61 bytes
HDR = 1200003D
DAT = 2FF6FE4A1F8E9C5F5EDC1C80D0F693C6224C888B928762636E285DD9BFC65B562E228C34E3DD38368FA94A4CAEDEFCAA6377FE4B41A8D1F4A6CBB39E0F000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=67 bytes
HDR = 56000043
DAT = B08618351D6EB56A4D591884889CB66E80F1D6597EA9F685142CF81F96344BC64F40486FCC264A26091A2178062832AB5E6FC614B25B58E43C81F2EF5810B8D121E81F00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7DF9B44C2016F1BD10C0D10E41D24A11

#### Authenticated Encryption
#### MsgID=1037, KeyID=1037, AD Size=61, PT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 5C9A5777891E082D359111CFDE8925555E13F49718EFF09F6BA96073E816D5B3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=61 bytes
HDR = 1200003D
DAT = D4ED0B69E4973777BE9812B88004F7748CF9367DE52E56DFF759E5CC1E4CEAFF2CACBA30353D31B271F12E511687F2FE23D9F4A46E61818EF4115564B6000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=97 bytes
HDR = 47000061
DAT = 782E1C72BBDCB977C45B17906819DFFD8B8556F05F078F6ADA47AE157DDDCFBC1FCD4E68221E7FFC218E8245A4576B9F6E188BF89AD7B6BFDBFDAE101D7D6A11D3088D482F92F379D716533BD02EEB27B63167A9145399A6D086EF3C617D3738DC000000

#### Authenticated Decryption
#### MsgID=1038, KeyID=1038, AD Size=61, CT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 291AB5753BEC11416B1A98C1B615B58A294F41DF5DFCACC6AA9C1C83826F3B5E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=61 bytes
HDR = 1200003D
DAT = 3DB74A91D06025E4304F6C6E483D0528EEB6D3C5DD68C6E10343FE700FB4B8F676EBD4859217F1A0A00631239494077ED683E6C764864C164ADD27CCA2000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=97 bytes
HDR = 56000061
DAT = D57D01F2E7985730411CB3D4639FF6E3B34D49FDEFBFF6B31C1F5EC553254504C256404AD8A7A98212E7B7EAF95E4BDA3BDB2E0A2EC426F5B36562187192E71894F0EDEB5EAD95211175A1449E8C6AAC335EB3AAB98058E781710E02591CAB2298000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 861317AADD605AF8E98148B87F535DA4

#### Authenticated Encryption
#### MsgID=1039, KeyID=1039, AD Size=61, PT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 90ACEBA57A960F9A4CB6BFB21E795866C735AFD67C7D024126B8BB95B031FAD2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=61 bytes
HDR = 1200003D
DAT = C16A6A73D2B3E20F88ED4B133725ACD491FCE85AD31965BA67739C07D7FBACE7F19CF7FE1CD568626C857237A2851B9E99A4BA8DDF91C71E72ED79690E000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=127 bytes
HDR = 4700007F
DAT = BE858A293054D4E3F804E8EB138C228821F4FE2F27D0AA66610AA010731C8976A809500E79CA59C972F12C85AA4225D5D201AFF25A79AE04129B9184C24017E88DFA86EFB2C7963C072B7AF8243819C36B3C4025582C77056A931CA07F624EA104824DECC54779A9E04B3519BBDB626087358FA5E94008CE8F702EF77B0A8F00

#### Authenticated Decryption
#### MsgID=1040, KeyID=1040, AD Size=61, CT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C226B17E503A084A5C6E59DF7317227D9DB1D9B3A21D622F917EC3577A03256A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=61 bytes
HDR = 1200003D
DAT = 5A88E70583F82E45FA6C52945DF13CB287E35E8A3D84EDE62C0E14AE3E413D25B5C8AA9F27E47EE925BEF2F8F08C98D7D6FECAB0B9AF11BF2A28B42D2E000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = A273B3B4864DC4F97CD68FA1BDBCDE63DE690E4CE94C4EC542A9838832CE0123DD7364BF5777320A7A4AC255FFE036C9759D3E83373DA3FE5549102693F5275C0E00F5E1B57755E0F5979021848696281595E10643D0B453A9A439D470C9DEC027C84E61694DBC87FB5E638C215AB871AC23D92890F96C51FF16A3923C684E00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 77A0EF8BCF041365E1178A2F88918F35

#### Authenticated Encryption
#### MsgID=1041, KeyID=1041, AD Size=63, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 1DB55E1357D47E94A83DEB6B3C72E9CE6F1C613054C0E123ED2E1A5FF89C3F2B
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 1600003F
DAT = A266FA26749ADA3170B59ABB2EF62AC5162C6DE6945E1AD2403EDF6614354D75376ED8F208A9E32858FAFA61BD105C260C6EA0F985AAC8323C2CF7B194579D00
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=1042, KeyID=1042, AD Size=63, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 3B7515EBB972138428387694270B0D673E333A944DD6845650885FD66369E9BE
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 1600003F
DAT = 1ABE8EDE03874B49DDB9878CD859FDCA3DE8921448137F456BCC9D1926ACB5F8B5C87BE5FFCAD4560415F43A31042133FDA6E4F95B1E63B5877BD0C1E2B37200
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C7D66663F7BDD19A9CD8EAD051A3D65D

#### Authenticated Encryption
#### MsgID=1043, KeyID=1043, AD Size=63, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 618BF5C2B151209D1C02D4FADCD5DEA2623B50891491BC45BAA5FEFCC250464C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 0B9DFBF713ACD6DFA9B84C3DB624D211FE0B43F17697F0DBFBE363F652E41766D144998F05597FBA135210CB186E12AE6C53962A9CA8212AAA6C3D4145F65700
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = BD000000

#### Authenticated Decryption
#### MsgID=1044, KeyID=1044, AD Size=63, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 4D51826AA493E83E35ACCC021ED531A694CF964B5FB86D23C164053F8408C2AD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = C029EF302D03995BC17C1109FDBE134AF239F214E0C702D999FD104749CFE15978B2F28D85557F56DB68D84914ABC649DFE81BF381E230EB8012476B95F2D800
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = C5000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C28B068937C6BC79EF06C97C98DE210F

#### Authenticated Encryption
#### MsgID=1045, KeyID=1045, AD Size=63, PT Size=2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 014EE63D5EDE26BDE0DA6C6F3FBBD518E0BD40E0229A59A839D04D56D54ADA79
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 2C382D7EE31C5E8726E4C6E9FDC5E0AB64F5A4C48E3EC3288E8122471FA8B58F86D711FA3C1E0877A1767E6133F0155B8950D076936B71EA06B9C54F8F164D00
