###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v2
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=128
# Instruction: Opcode=Activate Key
DAT = 00C0B15A2E9B680E7F64BB21F436DC9F0F3639791E73E0CB2B71BF90EA8315C70AF2E70AB39E5E0B3A14FA3AD99829C04A535B719E9F3CF649EC897C115AFF1A113EF981A5B1E8BFC9ECD21092F9010780FD579B7C7E0B199C5713188EA66F77110005742CA201F294C9A3879AD69D8B093AC81E44D7424957689370307D4C4F
DAT = EC7C9E2B6B94672A916B2360604D877A7D73E3CE2BE4F0B4D94070BF26DB241A8108DE81D7899237A5A2C9E179AF9674F73CFC3E23ACE270E2AFF38843BAD8110811813D4549046425A37A94B61C3AEBBAED40F2CBECDE6925E21007F5964F77A0B70AB57B7BAAE7677B3F0BEA25F081DE5632190E1D88548D4D8999E283CE60
DAT = AC104B07804FCB5EDA024F68462DAE165AAD526BF6E035C918F112B2011DEA5F47611403CAA790667593493AA9EC05E6A461536F1A21725E1FADEA7B41DBF041FAFD507A4BD5D3D28C2664462C9EDD09AEDE10D335812683118315F89F0EA18099907A4BB11DAFCBDD4A2FF1E1D9D7603D8B5C3B08D3E064FDD82A6995C35AA0
DAT = F3B7F2A0B259F46BE9E6902D45F297542417D6F74270B07B31C789F60EF0743AEEC23335BEC21913468C8D526227FF11413D70646DA9FAE4C1918A29771D9B13710E0F212098CEB706E81226C4C8623E7F3F57831F4C28578DA5255AF8E11CB20D9590ACCE2E2ADF61121D9075933A3717B3C07B1E67183DE6C69449267C7AC9

#### Authenticated Encryption
#### MsgID=44, KeyID=30, AD Size=1536, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 6DAFF52DF105AFE314DA313E6000197CD3EDBF911462D72018D7446B267A6F94
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 16000600
DAT = CA450C8E0491E23729D54114F2A2211B1E7627CD609818FDC41336824CA641430D7BCE7C6A30E22FF82CB55FF5140FE43B3FC12DAF3AFC599E193659F2600DDA106A46DF7CF3258E8FEC213641DABBCECC37F9D72F19848E0D0308209543A9C0CCB32744199857193237B7DCEF931F909CA2D79A1E0723E6EBA5A4CAA0987562
DAT = F979ED1F1B6C4A1DE91B2BD7C08F695CE6316899B6AC0DD5DF0562D5644AC01F9E850ADA4092145E048710BCB50B9EAC009C0E67CB4E2D008A6A08214E2C6AA469EBC5A4EB3C8D2106B397C427ED7855C99F0638F2ECE4945560F727A533BA42C3BDA741AF13FC28EC92415263D1DA108AC75EE9F0D6A94235EE977DCD7AED2B
DAT = A224F3CB5A9E9234D57A74BA6BD9B8C9DA6DD172393AA5B58781EDE89CA2F88A352B97E8CFEC366AA83B63A1016F5679E62A65B93339D9F583CBE58EF7F89AC5DB899B1702AD25C942FFDE5EBDCD438D0E6D7555BC0563AC18F95DDB57750E155702A0105DEF01C4712E66939E8EE1683401607760530EC98555A60B971F3E36
DAT = 3467F59C64415E860A3C2162159051D11053358E56EC1C9CB77CB5D47416F3FAC408BB6EC9071F371BDEB404875C7005C9BF3F266A8A8FEE05E7F1DAF911C8D2A3071278412DA7FF25122285FFC9FC3986258D6C327E8D62558D144876344E71C63B0AF8BB68BAB53632B1CFC15196822B094D9422B5C5EBF07B393E170BD862
DAT = 4D7A8190D2F55766BFFE66DCE0EB66E0FDC9B6EC9BC4230E66EA0682D338ACC369242EAA4542A49F125B4D2A36FD8EEE0FEFE2953F7033A6ED9DD6C3D854E8DD609B6B7606542BFCE70D43BBE6349416F260208FDC91CDEE6E8339038F2DB1942793489C33D1090E9945622A81467221DCCC56A36062938EE6614983CDC833A9
DAT = C9349ABF67B54EDB2AF4DB94E2A0EF9271C198F6A3A5C992D6F323931A867C77C242E0C82DEF04C429B006B0B64D21846B9C6F8909C8F42A57889D2195784A3DF7FB7B3D68216FCA9387B790CAA075E4F861AA458003C577E3F6A0790CCE5CAE4DF6BDFC51CFE1F4C8D6BCCB769343E743B40C168B1EF4AEC7E6FAC523A81488
DAT = 520068D28BCE680EAA0AE8DB5077DBF2A10962E15C4453DBF13E4F3648A2C7BCD02902B2A66F21C3969EA49CFECA6C92FD2A0A0AA8DB9DDBC8BCC57B0FB6C330D595D5C8A791D047261FF5C539CE8152AED186ACD0A8EF0C34C79040CC5032A6720B8DE1E37FE7902CA857B7D06220A15384CF7FDB6DF099AFE98CD090F4E36D
DAT = D90C26F40C75528D778820A297599C40B61FC63524BA93B89662812FA1994E3524235FE771AFAD10A3BC20E9A04AFE601A896F70D5FBF30AF591936BFE5232244772D667A512C3324D79CE044C4B4C38E89D1845DD8EF62AD075049D5734F9F5B47D7232B0B6CC9C515DDABE259498EEFD177DC218B5696054D482F83AF11927
DAT = 8DA35A76765BA6DFED8F183EFF239A440AE5445B5A3F41B6816375E41EF24B82096A1030A765442BFC6AA6F444EF360F63DD566663A3623785389374A05750A7D5FC2930BA9BF6BADF1292585D8584A7A5BCB8680550218650126D4F612E756F8BD76DB74E9AE5F2B7BD3017DAEDEC5AFB85EACD3BD2BBB4EC462C894EB56368
DAT = CF70C8D75AAE4DAD545EFB388BF87FD70298DADA83E88F6D1665B8FDFB9C0C31AE65F7FDD8369C564230329C14FA6674A1F6D4E6C4255400E83B634B9AAECEB113A799271B0CC86A88AF57C28AE051879217BAA14A43CF9E1148253682CA67910EF35442EE75706730C1B399E56BAD7D370370AADA9B2D1F690A165A182FD112
DAT = E5BD35E6F0DED9D44EFF07CED82157A2ED0F932BCB7D3BAD2AD9E4EB8B9A95D6C9AD4B48CA5C4B53E09CEA60A217062DC8BA92094E4B0D975CFF3E7821C91769A161ACA3F0E89E2F5DF2B3C72420B43197943667860537C98FB1802226245330FFF9ED600F3A32A87DA62F53C7E44EEF0003A4C37F64BDB371867F3FB21A3A7F
DAT = 6F16927796F56F5ACFEAA97311837B9FD9F4FE611CD16A5212A059160C5B4A2F78D8A4665B335B7AF8D0F38B5ACE78F2229A2FA17C5B8B719DB0021F496C7A663B3DB59B692B95793DB89514B3A647C105BE1283D9E5EAA9BEBF85E3A668400235D6F32E33189C6ED0F3AEC65FD166ED7E68752F18955CFFA536AD5BD9F7A6D3
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=45, KeyID=30, AD Size=1536, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 95E85AEC5680E59A39F1C10B67E119EDC8DB765EB11C14BC118CDB4571052DD4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = C0BDC12E7B45651E8CC21A699DA6311AB4FBEBB9BA78D94D4007FC4ED9C0462FEBEB0479EC3E5AB02162A0293762E1821C8D2709B3D6A3A2CD2E5D13318B62402A6ADD735AC13374665ABF93DDC2D6D70ADB4BA36C82B73D458B9E0AC08A087B6C1B905EB7937BE8ED0994B013B11204A40A3FF80C49B6D82E0718A051EAA372
DAT = 0756098B88263826DB6604B2CDBCA3799BBCD9A236573ABDE61EE69CF4045442245639F7E971D6527D14D8BA10946AFBF0FEDAF0EAA7A2BD62F1A0C0CA64D9535358A3613405E0B0DF37101D8E4CE66CC5E07E76237A05381EF299A51C4C33EFEFD5F31782106D3758EDF3029906C5F638F06F7CF1126614CA15281FC634DCBE
DAT = CE3F1386FC05877683191550F250558D4BBC9DD5F182B8D29022CBCDE016A197F28D9E48FEB9F97843872F5337789FC24A3ED6AEEA9139888D6B10F7EB3B2F340656EF6A7FC0E514058C337AD40BE9307DC2C1EECFAD9F7C90EFAC4DDC4A708D8E70A8878148541030EDBC5789B70E8EB16D864521A363927E13F25FC694CA45
DAT = B262D369993F4DF55EF8A65F13FC3FC3EAF63B976313681B80B6AF341C50C104D2AFC44AA36F685CF3695571ED386E3127F2B118434DACF4389637B88229B13206D9FFCF728C0664CB91F94E636E699B7BB20D6037C19F8C706C70DA5974FB8AC6FA25AEC1D0E9C1D1E4B9CB1F17CFC709A652FA215FAFCC96674F6C9640A8D7
DAT = FE3FEC1FDE2C70FBC6EDC6949A787FA735542A77F96C7D5CEA37B72FBD77498A1C5444342B90ED32A099A42E1F870E06BBD0C16F273E551CCD55E92986BB232E424E49CC8F09EBA46160BC56F4E6DECD734D2945554FB7BB553F0250E0C8CB16A8255A2D3A73EE1100E76BBEE80889BADBF2AC0925DC389AF68B49C0F2C1B8C0
DAT = E4537DB79FC71538CEF6CBDDB81E8DD8D99A9C6E5BB6D32DC7F8FA1B561ED35670939380FC0FD82566F6D943B16D49543240FDDFB09743A9765570ECD6AF1597214A81620AA35B29F8E8E7AEF5DB8B4E40BE9D13800221C1C1CFB684DB255AB19B3C73E101EACC59881BC9A2D5BF2BB3229FBB61C40A1411113C2E22A896C243
DAT = 07A298EE6601099E0B1ED3D68067F01A31295BE6DFC7D44BD174A2C629C27E14561AB2469EDBD3D36A4FA8D4252D55FB30F69684A0FD402F3D48CAE0E0BCD1992A896219827820D6FE2710227589505CDB7820B0AE0672F4F4D159A6EB28301BADD8CD569F7645180DD318C7B7B35189541CEC3C2C92D36DF9E1F6E3B2B7A2B9
DAT = 9365E5D9457534DA163E4ECD185D97A7A70420A8EDCFFD4497DD69B6BD0C51CF4FA88EB76A7EA1D0F669238FF8C8AF074CB5ED73E54156D516D26FD3DAC93E0657DF59584FEF8243EBDB6CEADC5460D98D29B8B9CD3BED936B80E9A2785FC7B752C9622C0E34EEF08E338BF9FB3F4C8310F1E6E9B314C9975EC256A7F369048A
DAT = 850FE1A78EDCC98055E7C3297E3C2C395AECF60DF2289C6DA8044B4D45F68981300357714F7CA9FC16C727DCCAAAFC0F7C7B20457199D3D688C56A0764F5B1AEF37646289B129B23FD7A185CB309009CAA61AB2BEEFE8536CFC69EC53883CBFC1D6D581D851A0DE87EF05A7442DF089F2056E756B0CF0963C7D1F9304E4B8415
DAT = D112D185E2EFD8753BDD5E3646FD8B9BFCF2605EB21F90A09CA88B9E6CB62C573DB924891388F8B831D9E9FC47314C13DA3BF85D78F5810C4E214772B4C226FE2C12126C4DF20C975A337BDBEA93E5FCC357ACBE1B96AF0DB307E2668EDE3AF7800BA70AB50D61C9050159EF64097227E62D461A11351729C60E6086FE9DC024
DAT = 51F13A16B7212ABDF7F9FA5958E10B4EF6333B1C53C0591B53280B1F303541425188CE662D8F735B69A0B252F4473F0C5403A0B71A9A8C1BF8E6B4AF356DDA7363260DCC0BD3F365A13A00BC5B826307AFE5A2A3287D64C2CBD551BE84ABB514A3ED4325EB6DA128B691A19E69E61B61D2EA5963DCC9C00D3B9AC16944389C7F
DAT = CB613087E467EC8B244B3E08DCD00610B4113E2B35D2E900D9A2C0563366B70058C11E66D6A36E758DB4498EAC36FFB88FD427F0B55D9223B8FB330C354C358DE71A3F90D636BCBC759BE09EB8A5C10E32E6C9C328D2B7476F1E200A5C913595B8269B790BABC1A44F52785BFB95C36BB0CA73EBD2DCF3AA2421C1BB39C1A4AF
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
DAT = 6A62967D87DFF0CCCD960D99464E20A55D8F38C65892F3468B985D622FEF6F87572BBE574F1C0F49289266C067A35602E9FAB000C5C069E532D82D6F4EBC3A67BF83DEBF274E0432F34C98FD91FFFA79328CB8FDE59C36A4C96A8EEC4BF3846FB163E46D26A11B6D6EC02835AD6C2165706890F0FDF9C2FA6F71CDF058A34D8D
DAT = FFAB9C083C08C00C1C89ADF7210AA2DE749DACF650AA6CD879D2E7A9B6EE122998F42BACB65B61D7AAD009ACC92A74D7652BB90105FF0848FF2CC551C65FCD255404F9AB99D3C98BB808D2380ADFD01172D64DB81CFCDD5E86CDA6DEE7A2E87096C7FBA950976AF917AFFB211F9254CD19D48DB3D383279879C19E99B69122A1
DAT = FCD8B562859C77B40A2411116C5827AF50CCCB2FC77480E6E6701AAB001EB0CDE9B6961FB1ABE1D1674EDBB11214DFEEF7C5784BAA22941F66669C1ADE23F5B6DC83F50E5906D30C6E29DE97E074DC7C1FF111542D0BAD8C4986432834AAB58302BD48458B369A6E941D3DE45BCF3C87AD5CD01F01543FE8756EB976C6E4628A
DAT = F00B563BCCC446FE4A8A57E41CD160E64329CA67ED0BEB78C51AAA8515B4B0E798E47EFBA65BE11ABE83056310B59AF4C07E0EADE5994153ADB266E097B3702B25A78FE053F52284263B9285F1648A787366D80FDB1287D5956C120EE01684586EB7345F20F72941417CF640776423155AE713F7B43F63390A9B8592ED63290A
DAT = A08CF702DE3090543F2BF494EECB9D0CAEC5A1947CEACD53EAD3138DDC56BAED8F0486F6A655843D65776A9E01B219142DEE17CDA8217CFFA6001FC6501F23BA3B6E89BD355FF05E015677E7EB705B15B940916D33CB926CDCB1DD6DF690DD60187A6894448490857901CC363E734AF88D9E5B793FA97A5CDBD7E02212101EED
DAT = A61BE5AF20BAD9A4624ECE4C30E4917AAC805DA169E7853C3B8ECF925AFE8FCDD5CF040E19C835D9C38EDEAAD75CDDE6787BCB17A784D49B5AFB1B9B582E3C18289BE63DB8F3F66040EDB9E577F93EED183C45384DB3D94C73BE5B166B85DF3A46E64C135A7BE69E8EE22B9DDD7A7E0229CB85AFDE569C270874431E48A4AD21
DAT = 6ED46B79B69D4AE1B31C46A9748C15BDF831CC705E8478730070363CFAF61BB0836DFAA81F5516D61B98ADE9681356BF5BD5BEC26EAB9D4659A3FC0C36EF8F8C1D8C60B30E3BCEC8F1C8E42CC552EDD373D29640342B0EFC115EFD00E557DAF75A30526DB3A00ABC1B5A76864447D430BF5D1B46F25D0C8BFBD0839550164919
DAT = 880173064518BD303F506C7B5857434A1713A8ECF782AC8B012595A3916870B84891ADA00EDD38433D724447D093B6983F2E42DC9A9BD48DD19E70732B5C69D36CCEEB8012221432644A16F3762FA99F8DF4A6B402DDA8A262614B0CAF5CB5E85D60B989FF59DEBB66AEC68B5170BDCFB55A9BA48D4FC12EEA3F9029AD920FF8
DAT = 67A05F379D05CF49C769E1A77F9E159E043C1E88B785A70EE7DF41118E7F140677F633E93239AC030C136392C7B027E7BB002026CC35EE36575C6C9D6373EA73731291E7757235EE552BFA19D078D89F64A8A99FB411F39EE96129190C973F4129A1141B916ED407B0560A5E878C84A1400029E14687F611FEB7D360BE78361D
DAT = E2F305A2639DBEEEC64248046E33D26C0D91F4990E3891EB2643621C0A121EF3F41CE2D9E4BE39A43A4F92AD487185B48E46B28A40E351DE8BF07F528FA1168C252D6B0EC5D19A367FB00D60F0926281B0858324D09B7E8EA966E58B2AC363427E3C6A7A1AB425E56338DE526A91DDADAE67445D937D85772E0144A12B757C41
DAT = 29E2918BE1A20B5EA7B1E7887430C2B78ED520A7E61FC24ADF3339DF844AD346A4339A05698E118D54BD028B5D468EF625E3066B248536C4C9453DB161C739179D79CEAE3479223ED4BAF6B6E42E4CCC9AD72A3418DE29D3F29304CCE010F696B7E41833D0AA3661C0D5361B9D9B7E0B1CC22FE0F2534B200A1511AEE4D0C482
DAT = 65B13040DC60936EC3E2A010CD3F2E77FD766423006BEDEFA56EA73DF48E35FA5ADB5A8CE1C3FA3D055E7B9FF7B70135D43105BC1AC073CBFB9E97B8B2BC441E3AA8C71AC4D37CDE9954172696B79F1BAFF81658D5809D66247CE7D40D7CC8FFF8CBEF9EFD54705E65F296C5AF0590BFC4A643D7BCA620D582047BB91AEF45D4

#### Authenticated Decryption
#### MsgID=46, KeyID=30, AD Size=0, CT Size=128
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 4811212C60A7F5557B2FA02282E1C37BBE6085E41843987DE573AFE135A0BBA9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = 3F43DC59F0E06D79CF003503FA0259EA706DAA2565A52C328C5AA770E02F6E2DAAD7E8F85EDAC799F10C2E7B1FAE5E40D18A60639F182E927C6C047480FD3B6693729BBFDAB378A9C50A5AAFF984B8D96F5B51E15E9FC72E53E84FD1699BAAFAFA31564434C7B51C861F3AD31F69BA5ED014C033F207C739F4BF946C9B17E96D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 32AD11BDE4B3EE48FE033FD9CF074C6D

#### Authenticated Decryption
#### MsgID=47, KeyID=30, AD Size=0, CT Size=256
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 3FA22914791EF7D7856E69B66901344A3D12B5237B82B1C49A8380FCB0A5BCB4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=256 bytes
HDR = 56000100
DAT = 64323B8C4FB8B873474C5E1038F0DDBFBCF9BFB98F85757F515F84D120C94EE415940B6EFC392EAEFC3933567D446A7056FE5B51756268DE5F599DDCF1C891B9538062D9DA6FAA054E7AE16A87724339AA56196BB9DA626EFC9A36131D4DCB591658B3CD877FAAC899A2350EECDFA99FA5D54DD2400D152AD58B4C5BE45746FE
DAT = BEFB0A7C39D0527C4E1F616696A128F47885699CA0B2F69EB2870D399B244F6C6683CA8B6206DD586D9AADE4694C688EB6308FDB1714B49C992323E86ED421A91A3D44A206A11099D81633692C32B0223DD1A48466D894FDAE3429A6A034955852B6595DE2BE7D45A5CDD32954B86D8F4D3A98E0C01708C2F864A75F7654ED29
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A12FD46FF48AEA182DEE7763B56B76AD

#### Authenticated Decryption
#### MsgID=48, KeyID=30, AD Size=128, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 4511614E52D773630804AF5BE3111BAD0D2C1D577ECA383B9375CBC468C9A8B6
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 16000080
DAT = 625EA5BB435829DF164280E695DFBC274551C4B2DCCA1E579E2A8DA00C5774E24845049F3F8C0758C9D7C41FF7F7604954E0F8DB00DDD663E457638142122EE97E0606AF30D40313DA290F9FC469EA748555AEB70BF26E91BD41F4AF3F380B2264BFEC2AF873A2761B932543C2180A2AD170027FDA84E536C808346B095765B8
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B4964719FC5503F000E2AE956E5B90AF

#### Authenticated Decryption
#### MsgID=49, KeyID=30, AD Size=256, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = A3ADCFF09DE83B13DD45C3ADD8BBE9082E68723F99144C56FFE464069F631EE1
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=256 bytes
HDR = 16000100
DAT = 92B2E66E0726FE2113542BF017D79AB3EA0CF38B0A985AACB0305C6F4E32110285487721F6A0AABF0BCB16755116F189413D3B105DC1E01177EEF386EA8667EDB83421E5DB36A2ABB65ADC7D8652B3F863CCE80B6D261A680A9FBB6F546CEB4945DE92643CFA5673461DA3B72F84B1FF1E3F9FAB5D62486A4E21C1C014189AA7
DAT = C02D465920542481C2B46841FF669F585B29436F749F67EDB2DF5976CE343A5BB3DB0C845CBA6C2C31EC0BB4D05E29F81878C10BFA28EFCC773EF3F1A6D60A5A51CAE7F15ED840F73C7FD79D6B8ACE6CFEC7FE467418240350B78B3667526982A4505745E3C1A0E311D43C650838AA7CE07BD5D9BEEEB9854DBF62AE45C89DE3
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6123E977845A067C30A0EA6B9121E2B1

#### Authenticated Decryption
#### MsgID=50, KeyID=30, AD Size=128, CT Size=128
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 620C278DCB46C5BB3A2479D52396F547352127827F798F08997B0AFEE5F096AD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=128 bytes
HDR = 12000080
DAT = DEA115634E073A6A1D871277B72C03B144D626E9E04B749FDB54819DB1A1D095F50F7A730510214E15EE99B42306EA5D0F31E2D5F435829397706A603FA28D356D7EAB55D310C55F6EB5AD1E12919499018B614F8C27AE5FF2C7FB9D00E7BEE3BA17F284E1BD8C8A8F54314F00C00E367C53F937E39B9B49EC99E909C48F7973
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = 2264AD283257EDFB2C2B54B32624DD30928322274A2318FC087788D0A4EC2A5762E3EE956C1614FA2ECB13F0A74535439467C6FEBC0EE39884BDA87D116547705705A93F32CE91CF13F52F16C8CF3D1E9549C41CAC1E58A81B12A1877723003C78C18E23A7F257E8E66056E5A4AF5C486A00E09CA819EC8BF8F7BACF43C3F009
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C735B14DA312D91F30A49D2670D85613

#### Authenticated Decryption
#### MsgID=51, KeyID=30, AD Size=256, CT Size=256
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 00D71D38C79BA26A3BCF86B61EA1315CE5AAB480EDBA05ED6F8AD88476A3EE95
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=256 bytes
HDR = 12000100
DAT = 8F1E612E2501553D1DD3BC03ADF0FF123338D65963482118DE9A1F1C9BAA9EB6DC33EA3E9F73A57513A224C548E0215D7FBD1E6F4A0CCFBD4BB52ED7EE35AFFC1217DF1454183646F1DB75CDFE5D2D200D0054BBE835FECF1BF43392F91B72BDC3D6918A9C59353F7E805F194FE6D5FCAC70E2DDF7C4012AF110CD66B62C4804
DAT = 4B61CD47F337AE04427C76E6B5890509A56902A8924596CC9921F1CA779E412B3E5B6A71CB5617BDEB2BACC35873CE23770A15CF8E6BD3C0CD5734347E395D1A916904B22F150727C54989BA5F90842E6672973973EC51E977EC0EAAE7697FDF77E172FAC6E65098CCB12C3A6A9DD090A069E5AA7B9C677B02DE8856912E8308
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=256 bytes
HDR = 56000100
DAT = F8C276FA9147CD00AA2A0117AD7E6EFF892A29B731D3CC240463490E6CEB9C79BBA8834D4DB47909C3C3D8A55CA5B01D55BBFC8E2ED5509FBCFD6579B9BB40CBA367018D45B1D746984E77A48C29DD813001BDB59932B3918584DE905644568D757BB6DB6608C8AE95C2841606D76A5D10EC751B4C1EDBE1BAF72A365E23A4A8
DAT = A6D3C3EF54580B527500009358999F48B03B5B346C18E2C9239AAE4F30C14FAFE283A77DB7B0C7FD00FAB1499065069CAA4D54F62300A9449704A05008E8A3A39C88D4A88DD83F925F9CCD45BE4FC4189D0301ABD3AA46C58FBBAF8650747B450B92BC5AFDDA29B6465698876D5C8B819E5A2ADF040A9645D510DEB53795691B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A286B1B586C8A0FBD9523E15951F6F05

#### Authenticated Decryption
#### MsgID=52, KeyID=30, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 627A8A14FB87FBBF84C2695362C657B7A62F69E828AE9AD69C0ACBB571AB2737
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = C01D4C6DE2074008BBB2F69C2D5072C3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 09B10902FD8B1D5132C7DDDDA355674B

#### Authenticated Decryption
#### MsgID=53, KeyID=30, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = B5A615C4219EDA2017991AE46B5D588764C92AA1F4BB1168CEB6AC6BB083209A
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = 0880F6FA0ADA31A8EA2A5CB0F9F2AB47
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 08628B79ED734FB5F73550A31DA1175B

#### Authenticated Decryption
#### MsgID=54, KeyID=30, AD Size=16, CT Size=16
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 61C32C46033D17AAC30985C557ECA4EE1EA700FC7AF59DF9080A9E7B129DDB5B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = BDB2F220251871C1EFC4DF69B282F83C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 272E7A5540D9BA6ED011D458C228C473
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 89CC0FCB498B1E9641312C8556064C9B

#### Authenticated Decryption
#### MsgID=55, KeyID=30, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 4A7496039277BEF50B3AECD24A447D0B3E97D7907C12F889C3006511A367BEB2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = E565D593665304C5D6452A16FC871480CDD097EFB756C1EB3F6BB80BC9FFC56661F6E812E75B6A14593B151ED9C51A7F1A3D565140CADD0CBA2E12A2A14AF53C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D009DC6EFB9F3246B5E121B300ED1B6E

#### Authenticated Decryption
