###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v2
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=128
# Instruction: Opcode=Activate Key
DAT = 49D6297718E7492EFCD6DAC3B99516101F9B2F42C9CBA8F262DC736F6FDD372E721597903D31CEBD2A337F9361106A9C6BFC31755E4740E6A9D3A09B4BDC4D844D2F8E1070BF1A4A534D5372AD44FBEC22A940C6C3E9284C702AAF051AF8236D541838E949495E7B7C44ABC8B319BE26C1BC3EE99C04B1FDAC06C103CB8A0903
DAT = 745A24CCB2A30BE973A7E60D10BFBCF8CC4638A6D292E4D7E90F4B8E9A9711B606BD8C840A7DDC53E770170AA0C38FD9C40702C1347BEF118DD47D560ECAA667E75E4F10265D1FB1F202B6CF27A07E0EA5841B98F5E24BEFC09482AB67F38252CEAC854C4F833AC2B357655A0FF929E895A927FCFFC9C5A8FEB01A8C664D2CCF
DAT = 850AFB89EAB0CEA884104463EA7929CC3DD7BE9E147A37FDE764C999C7102BE8097F99F4D46757E7997814B9B169A47B6A6A17718C0F0A01842214C137C7A35CA8163B5D1D4E92EE06C760CF0CA8F7ECAF9D2C522AE29E7AF40C3FD0AD2F3744425E36F4C33EA11B160B379B0FC0E11255E22BA7DFDEE1D00E203D6E3B170C6D
DAT = FC615D7DB87EBC1B02770FA1F0A4C56F6A3245D3EC9C0421BDB77012DD0195F5204A31A4DD38615BFECF41A9B4FAF6B31B87B11892629758B2FCFB869887B78B2D4A07BA8F29E7948514C535F6A2EE0DE6A7AEBB6AB350840FC17F5810634717715DA96CD2EFA761D5C48845A05B1DD952BFC64E651A65D9B3B738E5FD2C7814

#### Authenticated Encryption
#### MsgID=44, KeyID=30, AD Size=1536, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 898E02A7E82566E6CF5AB1AF5583D55DE0E65311AF7D8ECE06BAB12D204F51C5
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 16000600
DAT = FDEE52535E74A2FA1C8C06E46A40017011F221725918AF1D17ED6EF9D2A2DDB7C9BF8A412EF0D33DBCEA8AAC806C7C97D4870AB3F1C48E04223E78FCAF37A69ECF2AB598399B81FA14BBDD00117ECD516542C9CB62BB105F7CF218C97375B2C4D37E0C28A91075B73F5B3409B0B2A2FC95DFECDDBAB39A4885EB090CE6444F53
DAT = 10D620FF6CD4AA4B72729253AAFBDABFAA73B4400201AC6235BA7246E0BFE7E90D53A6B0455C1757D7B060A765DFC7E41D8CAF06FE7E10E38D54C3277E531B2DCA620474683E3E7DCE378359496C43F693B11C3DD61F56888AC01B899A7557A3D1A9149E8DA4D939DA9F27BE28CD17F3362359915EB82E1B2A4A144A0067C785
DAT = 9B05621C5A2A303E8001C1059512B8B0CFB0762EC3F15252233157CFC6D677C387F441D70D5BCD53036146F26B2D6B2CFE1ABE246B3FF14DD1E9734F9F3B78F5FFAD91BC8D7EA9BC9906B5262EF8968FFB785B21A1EC89DC53F4617C02D195B9DDBC83CF174BC488C17F0435DB87B85732742024871BF6496725CFA5802C73C0
DAT = 2E87DA92BF157AF4195820CCF0953DD7B9454A1FAFCFFA1C1F2CBAAB14D1DEFDFE836133330DDFEB9EC2D297354D0FAC2CC530AE6740845E6B47B0EF9DB09121B9021036046131F04A651F93760146DDEDBC3A86AF92532C1D592B6D639501F5F1B5E4066878D33BED490C61685E408D9BCA88B9C336D5B178B1110D202EF771
DAT = 2FF55977BA981C035F73B6305D11C14CB45AC76E938FF16DF3A9801BA100AB115DD4A3E4F8D31135250B82F9A9A4EC8E7936DF07DE51DD846B8B46B746AB604EE6D5884A3102CABC2910D599F553291289546DD8A8EC5C0AA579B9803056094DF4A841ED59CB7B6377EC61F88AF251FF9D75DEB5DC39E35450596AE7FE77623A
DAT = BAEBE66705E31F531861319CBBC859345F939F1198C5E14D5B849D58BB27084F01CA41F8D20E412B8119C4C6A8277AB460BD302C2856FF99E78AEDB8A29F876750E179F584B73BF91296961DA6D71BDA32F4540A066819AE5EDF11B19225ABFA6612942A8AE9C66B15C49F9D00196136F3EFE9852A6FA8C62EDB60968CCB1AFD
DAT = A7EC3AB291CE8263BC1F8D177AF3793D5ED5C31291D37DBEDB00C045B0C4682DA8563DF5214FFB1870C7ED9BD9A08176B002A692A93DCC0059C174C044081BA1B44F1BD29F444CF0231565D455AE10FA4818724E51AB03C6564B38AC4A5B2E976A190C6ABD74C1CBF2FF2319D314B9FF0AF3253E56675718B78BF69B7FBE2984
DAT = 55315770A8A3DA9D1315B2795902EA1847043DEF54CB4B1234C2CBFCD6EFCEB1687E0FCFC644C83954C727C59130AFEC2B800652F8A21A353A908F8AEA07FAE97690D9717D03DE1C720E867F1D6D6DE418B4C44FDBCBFA47DA764A4C3A8A024DD749E7C82FE4230BC9805CF2EE86CBCB63451A1A5C78B302410F29D2D2AD7D05
DAT = F39B08823A33BDAC5B043E45C5DF09EF53C3C0BE343CB7A5F48B54FF203270B2B49A2DD3567E5B6A283DB113216A69ACEDAA508CD6104110C39F8F211D162A702BDAB2580CC1D5C36EBEDB6747FDD8759FB2EB07361F2639CFE7666DC46B310B85644F6FC843B190471655648DE60E2E4E15B756151191623BBE806A042B0BAB
DAT = D73591186BB588DD0AC098CC20514870E17283ED92B7077A5EA956E65947C4459976787BACD1BD3C69BEE55D9B93EDA2C691B0E42B623A0634B9C61B2C4B7D4A48C365C5013E514DC772DBC3A6E01780EF568179032FCEAD7AD3948774D677B17B391E13C58AF9B15931BB48A76309DD25834A169E4AB332ED03094EA43F0FB0
DAT = 48281DA0073677ADC0CAB58274AD10AF0C22D009503188FBBFC441385B444C46D5E754C1ACFCFE20CACD9DE815F0B6E1A48269687A3A71D72B7C533D6C7CBBE55E4BAE251DE28B85333019B6CD64ADE7AC918B352829BA24355760A150E4D1A20F9D67CD1F9D63C7EEA7A309A18319AD3670EEB9CB65ABBF4EFC420AD59A6C8F
DAT = 4A48A913579D266F35F222C157C295E227EFE9BDC3B26EEA63E1992A41A08EF79AA1641CB747941CBD9B47F559500F4B916E7A44D514FC4D5F38D87195660114C4EA4BA14BB53F3AFF39A787F38DD78C0EBEDFB45DD060455A3279C8078AD055D9034811A5C5ECD34214C125BAB5EF0380D79C7BD099CD30F024C3B5AD3F075D
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=45, KeyID=30, AD Size=1536, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 713CE7D2692615C7FDFA91FA39669D5CABB9754204F5DC55B7646E92F2073983
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = 46448701FB87D2DAA0C8088CB5BFE6352C41AA768D19359CA4253F40C29D310060B3D2A50342B5B668658B476D71145B177662FFC7783FFA3533B7472EC69C6AC4DC1719C0E85677EF75DBDB3E51B65E48B8AD65F7CC27D9A672619C9EAEC92E7B628724A5BA6E4879ED06F41FE30BCA6D40E759721FBA18B9AC53CB9A9E6432
DAT = 72B0E4C4D18DD7A39BD0273BC0B34983B79573FC8FA6CCD6AAA1A30A3340A8C2557D17827D1D1F3874BD8708E9A6818926D2B74187CFACFAC167839126C70F15572663DB411D965E7091B4E1AA031A6C079C387B1B933B2BCBE4CF8E268C291D4DD59162C02C29A0BBB5A833FF0BE24C936A396CA95BBC71EEBBF708023AF758
DAT = A67273305CB210B61065D7A1B96B3728FFEF4ADBBAF48652D012A21E82DB07FDCA57A05AAE2322F53B8DB8BCEC5A3E9D6AC48309528227D5C42A5B9B010439AA597E986007ED835AD56F88E83BE452FE5BF2050E7CB66D4417910A5471F0D228F7C87BEA3CF20D0578DBB82D93BE63FBF4FE188D9B242C3E4FE8F41E06B82BC9
DAT = 9D90E75028F12055468B09B78B6011A291DF9BA446AF810F7916AB67DA065F76F52F41C89F55D5D05EA8AC6BC3AF6C16BAB2F8E4F4406E8512E24F2EC9D98A1A88B23185F26B173E2DD302B886B0086759FD7C2ACBF15EF1C598AFFBDE5758B127725DFD1A34ADD4CAF27A9BDD9583A40F77BF2494AE31CF34347029EEB7D9F0
DAT = 67728D6E334AB6D0BB4951315066B02AE22489F871111ADEA444AF03CE5DABEE8000917094E0ED584117728D04E21BF0343B9A464138E3BA0E65C65734B2413466B8553597F92CB5695AA8C996D8442DC03E832762473B5BEF532107AA724A653350516553939D76B0A6A951F42DF27C458066AF954BA861A3FD2CC7B9DD0708
DAT = 213F42582C6C3DB3C267CB3B387DE6139447E5F32A1C945D0F61B620AE4E2AA0BD3B173E5C7DDAF4143983F06CD525DB5291750F7AF3679999EC2B6AC0B592EEF8C2822DB34D99CD3BC93277D7B0785DC6FBC25A28D0D459DD25CAD6FE0F6583E1F76898103B3E4E6E220EDE4155BC1E3B6FEB5392EBD33FA4AC60C805353FF0
DAT = 7BE4780F51DA96692F9430DF3BB5BF9A72028255B681BB5BB653B65315E2BB425B2CAD833F7963BF10A77F4FFF9F59C0A24FE78BB973FF940528836584516D470DFFB9D3377BC515088CCDCD2E9C3C35621361BFD9624FCE8C8F71068C2AB738405A76FD4E80F7171DF4E34CBFC40A8581F4338BDFC1FEC4C67302C5E1D5895A
DAT = C819ABF5B9F5CC3C3AD3874DBEA152AE28A16289083D8FD496DFE751E991F2FAC8541F9221778B30DA31C5BA76CC1BC2D110958A538BD97D24AFB0B6E517DE5491D9E309536F8370C0A977EC62C76ABC326C3CC8C548C5F7520F567CB44D954CD57BD1D53D2439F8907AA905A068AA62A40E807678DC4150A436A8124985DBB0
DAT = 082E565854D29685043032C3955CDBAE1DE83706EADEB0294E9626D4BFE42C327DE10472D8F4C3214491B47D7FB21E0ED6F82057B16822D2B45A62E51A9FB55779E6FB5FEC107941592DC1BF09116440565C690303FEA558AE9B6588B5CA663890A9B930A867CCE320931BDF5E8E7DF18D24F7ED31AE7564B8453C8BC3DB7EF0
DAT = 68F54AF732510EC1FD3F3CCE5F59DDD57588A3639D04B8BDEAA832CB99FC86FB086DCE442C9D523F798366C94FD158A4623821B3834D9A69FFE3009BA3D29A734C4EB11B79322C8ACFEA7973B1DA9DA48C48FB20CE14D13B23FBE5E9EC8D0327664C26E544515A2222156A8429ED5A903334EF5504DA2A40B947D2E91B72CAB4
DAT = BD22861E208ED2569909FFDE5F809783F8052060C688B3226582DD9576F3D2FC35F9B1838489B438519C533437F990A5F030F5A717334C8055553846971AD3F225DAD2EBFC75F8C92E587B762DACE116976BF24095232EDA75CE4D4ADDD376A3A66D484DCA1188904092719714FD44EC41D43977DB443EF7DA33C74E8F4D090C
DAT = 9E10AA8F6397C1649F1A25C496F9DC031837D4C27603768BE4A945F5FC0B171DEBC03452C887BADE0767615C8A1A7C2DA7E49A16CC6E907BE715ECB4E91421B67F7D039CA3B9A68062776B56400EA01CDD4F3BB61F81BE76FFC6B3AD0156D53A2DBE8BAE84591307198DA04C9C18CC03A061F0EF28654D6023774FF013E55878
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
DAT = B3A630D79753FC61627E3C6DB229A80B7A4D552D19AB60D7FE38FF9597D48F74820F4E74EBE58DFC488267095ADB1B692D4CD7A00A72188110DACA26E583BBDBF9156EA9037DBF5B09CB47B24F50592E1CA6C7B977813282292FCEB196F53C038C2F76DB4D7F68E212AB1441E90E40978B580E1BB283A05B71E8C6B584DB7C7D
DAT = BBB2D51C32F7D35E96C20CFC525ACFF14C7966BFBE40E57BFF3FD4FE2DDB61C5CB1D37ACD3A1CB9ABC434A3B5D70A57F1B47D9EEAFF4A2AA59B8532DA4D98EEB50AFE7C989D5B139390C639099FFDDE1583908EBE7CB934E7AA3A5095DA64B1395A599ADC7E2C0EEC45E1E8D7FB7F7D8D037E780219A949BBAC61DFBE78DC5A8
DAT = 7B085A1A480041E581166C2F113E2A0DC76AFE399B149AAD5E237A7A7B3234400360FCC00CDE5CF261F0F17BD1D402B1B14DF3B99BC3271C5101B530EE5BD17ED30C3E72B423D610423B5CA0745C3B6847A16F823C2F72631F34A8136E8DA821143EB3161F55673DC575A970A98858F143A3337584A1895E73F4C14A247D61A6
DAT = 30D469952767F69D007C46A67495AFB062DE726BC620AFC42847710AF2D8CBD49AECDA5A113ED5AEA09F6F7ADC6DFD102068A0983641265C6227B16680171AE6DA9A252AD3A9548499A213D89BE81E243A85CFCB0D3CC55CBB49C6B256F2F6BA13E9C5F287167F292B3B7E53F7422745F76ADC9A79668E93CB5D19F38C12F964
DAT = 3814E5B42147DE2DCA0858B577FD62BA8D9E412AEBB8B53DF632EC89A02C06E39D35CBDA5626CDEAC0CAD0DA9AC7F7AA0C1D844D2F2CCB76355FAA7ECAC53AEA650FCA51AF1FAF8FA29746331988F8563E8983DD89E18EAAB9361B883BF775B049B6F37AA5FAB4E00E198744D550CEF05EBDEF42F8BEBAF3522B7EF8AC2356EC
DAT = 496813AC4AC65313991EF7CBEBDF1C3693FE7A94032FA6397DC792162CF589B2E8CE2AA1522917BD3B60B560DB442E83EB43188596F7E16C6AF96E758FE9F8EDC50264E794604115DE3E0A7646BBB7E4CE16E0CE79032C990D0F064FF0C830C9864CE5002A4DE96440EF0D8F42629408089160DE30C11BAC9D39FFEBDDB8E10C
DAT = 6FCFB4D28C39CFF04558B74C6A22308F33A3B1A9774E607528B973E7A9F3AD4D9E1B70AA0F36F124A7140143CA43721C1E72C63025504DCB5D40A904E0033D15BD6240DE3364C07C487EF7A219AD219207A7B1E9599E8DFAC8BC1A600131103C4311CBA15BB88B40108E50DCD3C621FABCA5428D295340B80847E894ACF6ED0D
DAT = 4995A64F6C28FAED9521AD3264E949C360E3830C01FFBAF283C9F22FCEEF7F2FE241C66B305AE0E451F618A721F5DA35D823BDABC7706339DB652C1EEB101133BFFDBD97206AEFF04D3112CD3364AC33F736E7A8EC87B5413F2A9DE1E9DFB2C0EC3977504C41079D98D28A0CB26FCAFA447AEECF5A11CB6A57D685E6B0B37344
DAT = 0935238ECB236FFAA0CA8774DE69B753F4B3927EBB5FE9C106CC1FFFF37D0ACDA6D9515FF0A91918BF7A8B37721C6232639692B2A8E6105659876BBFF0E2363A2AF2770BE4BCEA77C5C5CBEB08F15C13AFE31E371716F0F39AC26944D506EA24F19A8652C95DF6B6283B648A6DE39BCC440D9157339025D8A478FCEE9EDB9566
DAT = AD64460CA3CD6A6791EAFCA50FB4750D29BFD440C30EF8E4C1C9E39AB625C76E612588481D710A37AAEA89A0C1ED8A61080C158DA291839812A3DA7787D8BA152FD26FE4580877F7DFF1952F6EB61609372888E6C5DAA93A7CB46928ED2ACCEE2308D812EB2C226565461EDAEA6AF3B98D9EF42F9F8E7CF048A8EEB42CBEAA92
DAT = 5FB4D0BF9721012329E0422E5ABF540F345F84492006663631AA2815A7D2435807D9D7C49036D05B0FB715C66087E09CFBB5CF6EC6CCB3850AD5C5FDECDDEFACFBDC345B3A87F34FFBF6098D2BDC4453D560D599F6D82E43322E4D9C73C0DC1B7E576818B98B3EA55539230D995D99B9B5C4C252E336B6C870510A7797FFA0F4
DAT = 000662174679EFC4A11A2EDFCA2D9A8BD1346641177B044114D5718E34C253117BDD39A254365B3AD2BBA30DFD7980E7FE64F48D099DB2AFC6FF5DECF63D955BDA0BE2FDFE30691E76FBCA19163D1C4BF4DF177FE809B0DF8AD48FB9FEB5270BD0A1569251732CD60358A94FE99725B3416AF518B66876FEB4806A71E76E9E26

#### Authenticated Decryption
#### MsgID=46, KeyID=30, AD Size=0, CT Size=128
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 1C838015AA1A90E5B65DEC5823D553B8ED12CE319CEB9FE402A94C8D4B08D8D7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = E23E01A77BF26F3DF672129A87BC363A58560201D06B7EDEB58A7A7EA7E8A507B584069D08629F397AD1A1B419833C371010F9A0BDF6BA1B010F84EE8F7D7A970E52235394334BF4BCC673CD2DF440447950151CBC92D0F5F000A9244F0851DCC0684D0431AAF328D4BD20BEB9DF646A463D74F3529FECC5C8A427C0AEA524BF
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C2E1C0C3000CC7E42AFF76FB9B82E87B

#### Authenticated Decryption
#### MsgID=47, KeyID=30, AD Size=0, CT Size=256
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = ECE30C911E636A04F05BE809DDC1B30B0BE17E5D5B00339EFB50B1D4AF691F97
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=256 bytes
HDR = 56000100
DAT = 1C5F42610E4062E3CEA20477D229E03F42CD450363BF56E80386F7071FE4DBD2DD0252F1A174005875F4FE0E75357434DD1211F027F0F58613281E243B9C998B76DAE6579C61DE42E047CA0E7FD2F29EFE2FFB8587F5AE1D67C648A5D9EEF026CEEB5E6EB0B1352CC1C1584FE49F0F3F014408F6CC1B031C9BA019F4F791BE80
DAT = 02F8F5F66805948B016B31E0290C9502E95812BEF78D9CE92E613C1290E143CFAEA973D0BA8455E8F63D15F262849590BF5AD6A9563FBBFD498C3AB367E997F3DAF0E4EE85466B464AB7EFA0A76E54A2C4C27D354ED250A68FB6D6E3AA327C59AEA27646737D384FB486A0E2D56B5E3774C19D1F2E78F72BFA855DD27A2DD56A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D2709307C7AE5D0BAC20D0E1B83396A1

#### Authenticated Decryption
#### MsgID=48, KeyID=30, AD Size=128, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 480322B5484133316C63B7BDD86C679ED75C3425498AF802A335E4AE70D3B156
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 16000080
DAT = BD8DF9918235F0AD4FA75D6B0289890440AE15AD69C9749C1F93B4A0403D38AFC4FCBCA3CF9E51EE066652B5FC3EE7D0991471B455A5F071023944E11F8327898BB2FBFBD0F95A615E3554A98C49000BDE7E5AB14DC3D38BDB25A90F07936D5A427268BF8B1BEA589A92B86116AEFCABA3AA5F3C0DE21877C83F3E73824BBE36
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 18F8EDC4AA3CAFC05F1784EEC6BBC9B0

#### Authenticated Decryption
#### MsgID=49, KeyID=30, AD Size=256, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 1FE91A5B44624A163CF0B0082DE0A3622888D1A52CC17065E7E114CD7788A2AA
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=256 bytes
HDR = 16000100
DAT = 3AAD38402619EA918E89A8023DACEC895FFE9847B414AA51EEB9C48D5B0AE02CEF4AA7AAF3690C90BA8BDACD11D846E115B315F5B93724FB084F9DF0C54F152A5AFCC1E471A6AD942B3C7C81F96FFD205CD8457B8DACBEBCEC1939A1EB567C70BBE7CC6EADD2C2AC469942990E5DE25AC2651C070AA5238B7C7AE1FC8768A052
DAT = 1934D768EC15ED78A7F7B36EFB0C28E58496B25D61252A00C17EED71110DA6F84388C66D47418EAFD5F8D826C2D334290FED0C6E409BA33FAF04CE327F32ED5887CD1CDF00D4BE8BF4F381C0BFCE8CF43F3F0DD5CFA4C6EE0617451BED0131145764BB9D6CDAF8D43921F9017A41A0E142E4628CD0550A62F56F453EC9D01F63
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F4DDA4779AAF7286C09BFE50C6C2FF2A

#### Authenticated Decryption
#### MsgID=50, KeyID=30, AD Size=128, CT Size=128
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = B6056E50C0D682320837AE36BF5E610672FB0895752F7FD0431006755BB8DFF1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=128 bytes
HDR = 12000080
DAT = B7A7DD5A9C513B276A8606F960AD984E17A0E5E0CD5267C3E68650A1EDE931DF224222607EFF9AD545121FC23C18155EC853C57C632F82D1F51FF76441856C0DAB33FF42EDB2BDD4DD35F55A9B9D5C9378D99F9762B782E375C1C0D03A991A72E967941FAF8D037A2A5536ECFC90735656CA8BD26D335AA34E605D77FA661938
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = 2544261050E53DF4E6414718B36467FDA7C6CA94CC71F6A247448D48C85D079DD5019F463A0EA23F0670B3BED35463F24D1E795F167D5635B327C6555136C46859B5982093E2CDB50E6CF529E6A5C0C07A2232027465355A337D481DCBFF4F6F1EE7F8F8B0DA7E83AC6C57966BA509ABD4BBE9F7132816A393B3255C6C077C94
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1B4A37C4A875EAD8CDAEAA81669F19AD

#### Authenticated Decryption
#### MsgID=51, KeyID=30, AD Size=256, CT Size=256
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 5D5B0F21FF04679C0BE6808240D9CE0B27D74CDCD08DB0C96A91D5A7CC4B2091
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=256 bytes
HDR = 12000100
DAT = 6212769F680770C1B6EEF6FDB63990A289CE0CC9136E57F69D4A5450DA2EBC876325E9BBCA4676D75B81E7DBB01D1AAD3DD93A53C3F6CFF29E38456ED142F565D2129D8D8832D58DA9AE038AB3F5A987134CE624A1F779809212A25F10F31DA4D93951519145BC61C91916A45DDB2C0303589C4CD20BD28F8300ED3886AD19BE
DAT = B62406A44EC958B5C4223C1F10F56D608BFA359E82431EC4EE5828F88F75AE95AB39964E85113A4EF756ABAB7FFDA96EB876BFE4319C204D842D0BC1361586F04E564EF7A162EED3E420C7FF245934D1BF4435AA0F5D727651EB822D274E46AFBB116B30E4C62D6F77DCA284DA004BF17133905D59372A4D0AC74431B41683C6
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=256 bytes
HDR = 56000100
DAT = 2157003FB2A881B6625C84D3A9EF509059FD9C91DB8D1705DA8C9BBE559DF5E0B486DD1AC6511B7FC8D4F371B50DEF210FB85F4A9453ECD4B99053DCC5A800B6A70CFF15801193D42931E4FC39FB8D929E6BED925A185F5E35D293218048A90F18496C3691CE25DC38FA3AC1A9EC0DF47713628062DF0D86EF885BA5D9D884BA
DAT = B466C73CB5D5B02805D051DB567C61DAAD9F626FE2A1F8C3B3DC47DC4CB4F2D4C634BFE46381C1D426D046DD0D68CFCBF0E93A0734442454D5779C3D159EDD4E601706A3331F02D39D8B1737F21C5A089FE00E02FA75E17F2A7316EAA0937344EEF2CE51CC4BC745AC701FA605D31CF7BF47644164D7388347DC939A6CCE2F1A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7435388A08DDBB71447923D7F3C3456B

#### Authenticated Decryption
#### MsgID=52, KeyID=30, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 0973BDF88C7E3EEDB95FAD186E9408DCBF21D90623A36CE5107D2B1E4B129F43
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = CC1A2BEB17BD83D3DC5F3044C9FE6996
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1A4BD7F6576D6CB34EF8C511EA3C576D

#### Authenticated Decryption
#### MsgID=53, KeyID=30, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 882397E9421A4872E0BFF46218D0BF1534F0DCF0BF0CB716998F67C9111F3FB5
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = C3087B46C2F5682E0E190A126D2C2ABF
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CF06A23A26D43D94D591514A5C859D7A

#### Authenticated Decryption
#### MsgID=54, KeyID=30, AD Size=16, CT Size=16
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 9785FF2826253E0E54FB221D27AE3D49955D3312213F43CABF88F3D22F94448F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 9D5FD8AC063C6E668BD5D625465DBA94
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 7327334DF111FB19FE17C79C38D890F2
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FA146A8485B260F7097EFB57CE29121A

#### Authenticated Decryption
#### MsgID=55, KeyID=30, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = EEA1A94D63BCFD6A058E71837AC2EDDAE215ADA4D8CF431300318D959CCD2111
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 6923E00C2670D3C65EC7A21D4FB11178973C0666A3CB2373D0BCFC61247559D1824692BAFE439CAF8AA67C26E36A0BA7720E89F7DABEC395A794302D5175AFA4
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
