###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v2
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=128
# Instruction: Opcode=Activate Key
DAT = 841D2DE4C5562878AC3C03CC03C99C11B860F7D517AE8910EF2A8679EC704F5FAABC843B81BAFE76BA61EB7771A66C409D4EC2B9C1293AB7166A84F11E6FF6394C06257E84312F7DCCD773428E65F11D9147435C7CFF25FBA72281BA0F4E276E7389805A77EFE06C72EA41B67F25B928BEFC3DECFAA5C376908FCC4BC9BA48D0
DAT = 2610D6BF61D920A17A6219893B1F6925519B40B4E7258E3CC07EFD29B14C61B6C9638CA5E60081FA731E5D386591005358EB87F9A9432D3ADB3E7AA7A237A9DA0D65DDC0899A231CBB4D09B30F243FE6EAF1A45E8E36033338C83BE9DF8885DA4DF4E8CBE5D5D19BFE74AD706E9DEA752146EBF40902D803BB87ADB43D73051A
DAT = 56BC7BBC0367FBC202EC7FC3140AD3A6940CCC7B73E68DC8F6E5E2792B7C520903B83FAB543146DEDCF6A32E64776143B4D7B0E6AAEEEC99DA63E884FCC7CD4AFC9198BF206E7D5AB5ED8C8968D9885B2B2585DA994B8084E8FA882A2BBCE912D28CCF56EDF88B7A790B8D87881F35073054A2E56AC699854C59AFECE69A437E
DAT = FA2F45386F16D1CE7C0C2E6E640565611A46538AF1B65A3AA9BDDF6EEA3E508D01581CDA3A6A11E3FB57B9B7F8011E3DF90073A9131C4BFE5D8A76AFA83A4017AACECA933095EAE3A9E8E45567D8AE629EBFD702E9E198FB0C0FB8BD975C948CF76DBFF1DFEDB29D16276C5B0E0E63A5B3C654B9EB706A1C0512EA559A4DAE0E

#### Authenticated Encryption
#### MsgID=44, KeyID=30, AD Size=1536, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = BF95C847D96067A3273FD46866FA1F67745C2FE9553A6AEA4F161BF06244ED20
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 16000600
DAT = 02AB7D1C3A8CE98976C72AA859FE45A3B54E1FB361DA15CDCAA0352106BC615539E1B755D1C5CBB325B01BCEA0F9C0F4BC12FE262A8736D778CAE5F525DC4BD12CB489F32FF219C4A1D5F204427543DDBAB4E3157B7F9EA143F0731C1E98C3E5E9C47F5EB30737EC2CDCB6FCB556E653210D22E0D1919CA294BD789086B57C3C
DAT = FFBF59E8655B5DA64A070CC821E50FAD281301627069D2B41B7D292D4B449BF97943F3EE24E64DCF85B2F0FC9C8C8F0B29F520D7FF85E4A0077577A4828E7D0C7795DF5141590A0BD6F43588B248CA8F80399FFFD7A021C6A2E603B42E84F8852916BF39D29AE775FC6B8B2556D5653EB508EC1331D234C05B4282861D2705F1
DAT = AAFF33FF5F559CDD3DB7D598510820B6A66B462B62F690F4F153D25C034A00BB43840FDF36A260D840D96BC92C010B2B7B9028D390ACDC6315DEF323732A4EA1BABD93E7C56BC9D31B29D5518C91F484369B3487C90F60BF93789E98C3FEE409C1BB14C0C2283A1BB5089792981CECCA88944DB682ECDFC37823B53200D9A84E
DAT = BE725DCBC70F50513494F325455381C4BC0028FFE15A5EFFA1AD7D47AB84616D8A5D0E469F898BAE4AEB345500A7B48815B5D1340758FF8B2B15C5FF2420E16489173801B6867447F585D110A226B4C5BA743FEAFF272B6CFB54C3A40C694F3DC41A1774E6C53E4F5E67D2298C607AAC37A31DDE569ABFA11E84C7CB81489787
DAT = 1995B348D9700FB6E1FE86E643FCE50E7351066E186D2F28D95435E29E5627786523D60CF2CBF622ECA4D0958036775489B92E775B7BC5030582CEE06B9FEF7031281A955CD4E351BE4B8B3ABBDC32B37F1459BBDF298A8B438548E5A12E45769991E1A2CFFFEFDDE9B4F4CE47A5378296F77217E445420A295E839F6BA6A767
DAT = 7C57D3576F43C66F0EE99619F337A69A4EEC94968BB00E5691E2D146517BCD3C18DDFF338FD974199B03F1F9761608223A58DBA44E0DD85E6540143B66C80578D05E73BED692D0745B6CC712D047DCE559086DBB9EBB700ABC40FB77BEF798ED06777AA3D2362A2D0A14DBDC101C61B483C07597439B339922303B9A6A0F100E
DAT = F8BADB770CB906CD9E1B5DA3211D092E691C31A9C4DE2FF1AC296ECD09F9511130F6F6972E3C83DF42BC55622293D28EB0DA288123B48E504F6B4F91E9CF088668194DE94AA47284EAA5CB783BB5B12B5B09F56D1973E7887BFB1AAA7B1B75B42C9FA56BB82F60959DD4C3F7C680070FA40714919941E63DB6E3EA0AD6175D38
DAT = A4B2C8694C779D92A086636D9E41C9BC89D3DE63E8C531BC067CB455C50D80B19DFD5456B11409008F15434A5888D31EB1A5445375708A59BA84BBC8D181A07020B0B136DE729B57877B515104BF52F09A3D2515D58B47E4B50F1E53100EB175EE2924D1A78FA0091EC00A7FE11D90A0880434D9249A300DDBE350DD41F0D81A
DAT = 77102E81537BB0A4B5511068601E21D1A0342CB3DD6405EBA67A6B099D5167B6BAD2100ECF959270A4BEC30C4B33BC07EC91ADF3F0010082B492C0407EA17D2E7C0D39C957A49C8DB00AFDCFD9EFE6BAA29399CD415FAC27171F88E070AFC158054CFB1CE9F3BDDD2ADA720D3D479D2C54533D0200AFB7CFB1BF9951B41C8331
DAT = 4C11DB14C242DA202201E4C6E3BACAB5B76440F9632628FEC04778B5F2727182F6F8CC79D2EBF4E300971DA220D4926E6942E08E5F54F3429372BF04879046574C76D054F316A1BE58C8F718DDD31C802B1A08A6A6D336D66DFB8B0E3D2AA6DE16A53A1A6DE40CC7D783E973F101A4A716C915F5099637E0B5A6C95DACF89E1D
DAT = C7D183562743AD0BB601D269EBDF69A3C1CB318888CD38B8CD86F3D6014EB7CCFDD1409518C0159041112B7BDB2BF462EB141742ED52613CE8AA6D90B09394FA43C84D1DC6CCC3C1A60AB83EC5906C41DDE9076D7FBBA227F6503DE9D12917AFE34A7114026D8F5158E8B9933456FAA1824C719B117CF61B08022F2B319A09F9
DAT = CC05F3BAAB223993D4E7AA2DCB4E52B9B03EEF8DFBE93985B10FB805BF48AEA80C7D2E5F201E70AD72D11A50918D77737F4928068298796BE614D8CCA982D086DBEDD238CD2AE95208A00D87B1544523C81304CF75DB64CF35C95F2E9247C39B54F2DA2707CB9B931F7D4E1D58AF873F68EBEF42191D2B356277EB231C6475B4
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=45, KeyID=30, AD Size=1536, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = CB4E18717C168B12844C4DA1A3FD17E60CA5FB43EE06F88AE506BDB9A348D507
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = 3221D577F37F2C1FB6CFB89CAD70131C18C8BA25540C059964A75055A8107CFDFCADB9D007BF2533B20AA38DFBE1C4BDC15E354EED0CA9E4D27D0F823976132AD2515D2BE99F3094F8D48B1628022241F95CA71D54CA43F042FB96910CDD4A4B912639E561FAD2744D2D0FFEB5A945CA10F759751CB0B552C227ED8105D0BD28
DAT = 26CE62B7B07C3C19134E4D4FA9972A44A85F1A1068930C1B8E0BD41ACDFCC8F77241084F25B41A5FC1132CBE08A71069D2D1EDF7E12ADC50AE99FB6CB1646B680FA7A125E45A10F954AD781C18456FD73F3179865E1579BD4C61B8EA39AD4EB2DFEAD6268267206CC563433B1C586FF907AFAED9E6F111B26398D554AFEA3CD1
DAT = ABBAACADDC66515594134F12B8A0E97BC384216BFD1F6C3534A3D29D4574E6C0DD03A9CC8C1149F2D1E94D3F0870B20E9583CFC25D32A8BD671A774881ED49E3182ADE038AF4258E7993F144E74D9930D33569E9455D7F2D96BA884C39F5BE629805B4EC320882D52A3EB1E12E194149253F7EEF8E4F05F2F2877B76DF2D7C0C
DAT = D16B0B2D71BAFDDAAD5F5EE2C293952A1446782814F4B9DCC7EC038F5A8AE8F83CF2B609FFC81EB65E9E1448917527A00815D9A0B905F3AF9B2A74C54AC5C485469C7DA395B07A9D3E755305395D9E861B35389CFA20737D7B070FCEC7553CC341DDAE14C1D468CADBC6852F63190F27DB6441C14C34AB41702378796692918E
DAT = ED48E4BF070A45A474A05E84DA81B492D3BB9B0F9C77D30270E93006DFD818BADAB12047A8A9B8D5A352803B374DA1A2CFD082FE49B30018E8E6B6E94018D1F98F89E7BE43D0DE0A7864E42FBD6875E7BDA58AD614A9F13A73C466BD3C3EB8BEB1873E5F5E21C00389258044F3120200668B6FC566FC36B09A4448C0F8279DF6
DAT = CEF8E3492B51AE93B458BC47DDEF7FD5275D7DB38C2EB7B921EE3EE027531C890493DB6848DC62DCB7593540676441944651A8BA1C928A106841341472B7C5C6592C338500CEC5A9806F7DF8121376D3DE2D9D40D9FAF65331A1793DE70CBE730B27C849C1CA38487CAE7C2549F20F80D85EE101956A94193564C074C6A0F94F
DAT = 003088AA777A9FCA4CDC15E565D3757F4AC1D5BF4C4ADBF23141BB1AA66ED78137B8F7880533FC4A91F3B9D0FBDF76722E9C161E2D94A119220209C0F7998A5B8186F0A08A3F7D94EB7F51D90206E0D9353C3EC32A2856278388F3B8FF0A70775A7509BAEB93444BE51D08CE6E00FFD9E4C9AD787DA34AC28C9896E2F4814738
DAT = F31FE09CFA8F82065BDD8038F3E529192731B5A4594E2D1FEDADBB3C66FC2042CFE36101D0634114C76B744C25550D61D41543184C238E90955425D802DFDCD802B91D508E5674DFE119F19A35A9A2523ED8A4AA7DC754441F9B21252C1D56CB33A4704EEFBECCF0282392A0522ABF8D6A01610D165C36BC4EB216D8587E6195
DAT = 935571162ECB18B2C37141C4CD351EEC90A758E13FECBA48AE621BBD70EC61B69D90ECD367E9E95994B625C8585CBEBD86BF65BADB4132D02E0EF3E66A4EB78582525EDC451ABC3F1662FF020B69BBE280FDDA4E565D11CBA6B5BAFD1AF7452E6742862A5CA9242950A5B264C725459F08DA5F12CEA753267255AAD1A0DD39C4
DAT = F594EF90EE3EB3B7BD034EC714D44B8DE9FA6594DBEB718572C6AE5FB38DFF519263D8B9341A40CA782E703831EDCC2EC5826B0BD1FFB9447D9E3EFED8D2AB2DE90012AECDECD2274A444E48DE1A639EB41818DFA5355EC996EDFBC897E4984F89421431895CECBA884F6E66B8D468B47E378B90D9BD21A5F4E0EA516F5FCEB5
DAT = 15FFCFBBD93B0E8015BE5F4C431E1DCD8E312F645C965F23DF968B5BBEE585B1403AAD9EE4EE3A859529DD40287DD575EB48245645CA126786489B8CB37FACF87A63BC6C37266D97E17D1FBA286675F9103529011E9872DDB244403D5A39A55AD93616232FFAD1B7488FF8856D85C4D24B0BBA220D44AC92146790B225574B79
DAT = A71A039E38B583B3F905C15CF1CD536E1F0DB33267631DA66A202571E673CD90FE42F6F1A85CCE99AB0985A40A4A765568D7975E46F4AF8828EC1B87F8C03251236864FB45C6DAAE224E25F109536E2CD9047235E78C3E29B820A0BD3F045401C1C71FC2699BA95E880A53136E621D73AD7046A5F2F773382E8BDB8CF56BE3D2
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
DAT = 0DB125245D07D990CFAA0692AADA36061C02B3C8AED21E8D774543766671CAAB9EBB0DB3E18033EC106C68A1DD0962524175C21D91D6320E245DD2C4F0DEAD0ECB438981B037F8C78E5A8D40FCEA9303A00044B8FD520EA234EDC28B01737F2DDF5B19A80A01AE1E02DCD4C0A2A3267A1B6CA4B8BF3019FB3F1750C48A4405EF
DAT = FF5840E4BE02DC0EE1EE8539C24FE7F9FAF57EDD1F0F03B62D58D17A6BBA5D02ED166D7BDA90F213ABAEE78D0490867EC540FAE7C5D2B43EC314778EE39272910929D25B5D7392458AC95BD4747EC68BB15D3C9E2CCE5388B97252543D1F040AC7F07D699DC5DE81F0F1F3FC2277056CB2B4D56B0D0A791C18F41689BEFFF4FF
DAT = 571B35BF5A7351418CD2E8DFD8EACAFFFF174C5E83A093B6F21AA7675D4AE723CF6BA0C4B86F8A34ABF26E291EA751268B04E95FE939D31FB8D1322027E5950DBED71412C5EC6077779892982AC178FF2B74F4F66923D61D6BCE0150A5613DCD3958069EF7FEADD0893CBA1FA3DAD8380D4615F7CBEB7C33CC099700696051C8
DAT = DAC837134A7AB053F7CDEAE81B16C6D0C24F614778D3158F3F949813A5F2A1A7FFD3FEE1BC4F220D0AFBA8ED76D8D3BFAA405AB3EABC0025B7A9539931FD97493BA0DE7247D7CC5389320018B7967B8181B102914789760036632F45F1787E72D44DFA3C78396A87C7135E485C989406632958ECB578D1970FBC2C15D7FEBFCF
DAT = D1CE5E1C6F1FB010DA3215BA7CD881F1554C53B30F731602442E0B21BED7E64756404B848D478E8AEB720A47B8293BC928AE54BA44F5141B33937065FEB99490C1D4723446EF4A4CCE312797F18A54BB80D753501B2CB232B9F9CCC7EBB59491014D2294F031BE0AE35051ADA39F6C3E50104CA93CAA963C36E0FBD8C736A079
DAT = 000B53A38343D4F82413CEF160A2660AB9310BB8334127966645826F73F14BAE69B0933784CA6222543C8F45E63EE617C35784EB417ECF73C02793B459C08532626315B5F527728E9F1DB5C272644AA47B5C92993EC11B5C0A1E1971FECAF9C580222FA5431D664F28318D44657AAA4E974A9710A11135213AA26B2FED79AD61
DAT = 609CC28FD1EBE89A9DC82E75887666F507EA00825F6482F4C3E553888346A4227FDCB409FCE5E5626E1A012A46B90AC6D243138A4F9DC9215E49BF3D81450E825B487ED32080769C7829DDCCD00364C48F77DFB5CF27162A6BA7466DFCEC57BB9500E7FCC0B0EA7E235EA16320533169807649AAC79E008CD1CDDAC17E68F33E
DAT = D26CF8CC94AF7C8C6D2B4B62A0A8F1FF07178A50ED153BDD92589EDC7452E789BB5CED7863A1D508467CE88B80419FEA08A71E5772D43B30E1264D7B2EC4DC8978A7EB072C6A01C17122759FF5F0A9EA055BA0654EA4BE4F031D92B2AB01BD091F8A8AF9AE84E6943566D67BEB70A45132EBB814D93828F11B35F868410755C4
DAT = 801CC87909E9893D80E1FD4F1A15A69AAD8735688E85F99FBCAC8ACA1C20D86E7BF201C2FF3F63CCA5D6D26575647B783A664033B98328D38BF31A6CC8A25890389A05F6988FC5D9B263DC1681BDD927B2497BEA2CAC3C592C3F012FE7965208F023D4D4825975929937C9CD993078E3A332C45893EE8F03B289619D8B343495
DAT = D5EEA948BF83BBA772C15CB89D301DDBF1D524B411D6C0DB8C844CBAF3A2811EE283823B12740EA15F9081CACACD12237AD7CDB241D3926ADE1ABAF60A41E45C25251B2DC84F240797A264635683BBFFB57ABE34B280261E63BD71DA522593EF2916D9633F5461F0EA90624077A317138E815DCFEE7C2E9C04AFDCA11F3A99F4
DAT = 36D141F88E316F6B939CBD0AF7A9C57D639E947E9ED1C8D6C48FD774E16F0FE8A1B8547BDD78FD6E72E1B06DF824B764F6E2CDFDFDF40C5DFEAD32B977031027EFDA2D882FAE7E4316B4E3B2D096DE3FEA6DF4AE2804420BE9DDDFC4765A0DF7A44694CBA915CC8BF9A3FFF8913E7C34E0012929E651FFF9E12A53063DB67724
DAT = ABE558DC801D8E5468720FFB5A6394020C327F4F50C69043774F736EB776D79D0AD22BD3E7E8B15B1A67810EA294E532FAF6DBA05FC70B89821EF99636EDCBEEC08A00B0B3BBE874826E27D095A1FCBB5D321675C6B68CE70B1F0C5DEB07186592DD7D98D0611A54852F119C339A0234F87A55F63887E88FDE7E402BA37912C6

#### Authenticated Decryption
#### MsgID=46, KeyID=30, AD Size=0, CT Size=128
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 3F3BCEBEB7E0CB228733D3968C716E43453C8BD48BB18A5A367EDC95DF1110B1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = 7D500DBE4E3147E28F2DFE0126B8651A2B54AE95C3AA139568D2CAA8738FBCF30430D925120F249922BEAE91BF43BA4A9F63C2AF7E1FDF30D8819AA3E3FDA4B3D9E4B473DE33641DC175AFDE0BD2EF2F53C8E6DF8225DF5BE2EB09C275E2916C966FCAB86E9C67BE8EF7F02D6992994E245E1DAD62E4A822183EC9185B54E95F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 879FC69BCA47638D20B0E79F9F367328

#### Authenticated Decryption
#### MsgID=47, KeyID=30, AD Size=0, CT Size=256
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = BCB870EF2DF9A76B6434F47B61181927D9AE676635DBFD64D5CDC8E8E94C5078
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=256 bytes
HDR = 56000100
DAT = 5987C619E5BBD8B194223448C15B420F89F40D78881BD8A4E08C893ACAB643D04FA15CEE732193F49E63ABE12BA61B7F2F80B86751D531FB5129722CE7DEABBE6472B24E2D480891715977F4BAE0DC12EBAA08F5FE76F5F7476674A8030FCFCF979BBEED6193EE99DBBBE89472B310478EEAD4E3FB6A6623058CE9D635330E3B
DAT = C66BBC2834E37D209154E8507983D616D57C2D7BF733D37201FD072A69A5D4B5889736AD62EE26885528FE22950B6C2018FC0DFFDFE4A11953B42D0902B77CD4633587ABB725BB29C1147909FD914FEF33AAAE65A0BA2B4AF52BA7C72AEF8E83942A301C1A3FEC26FCF58A7FB537C792DA1BA52142815AF1BC945100853F54EF
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 239F5102D8E7362059173BE850186ACF

#### Authenticated Decryption
#### MsgID=48, KeyID=30, AD Size=128, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = E74A14CCE02F7CC88CE18A099896A99CA881098B0E3C6926BD7837FF33C586F9
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 16000080
DAT = 9F0E68595B83F2B58317C07189CDD711D4D91628032FC8BA7E5B88A6570956108D7715ADB52B1E0593CAFF0C0AFBD86A805A5EF3F061785B3062A1F65464C98283BAB20219C67D79E2BB870FCE20C10FE8276F9E99D897BA281C81734578419BE26658DBF2CC4C7E6F944B5ABCD50A98F4455A38ECC50231E2C1E474013795C9
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 615BA8EAE511CA84E3781AF87A53BADE

#### Authenticated Decryption
#### MsgID=49, KeyID=30, AD Size=256, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 4501C96258F401803E6946BC79CB6EFD0885EECAC7FEEBB8E4D8EC0F2572B9DD
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=256 bytes
HDR = 16000100
DAT = B3F3188B288CE7527EB2552C5F82F8473CDBB71B614E3F8D13F16DB874530FBD110946CB3CD046A54407E2C9EC8A9668DDFF45C6C16D459023DC3024BCC8DA9C35E20358E759167A5F75DC414329EBC76B8A4AE17878845EAC06B52EF1B728C6046D01A8100E0607660379F6B33056CC3D17D21C0A452C7FB2F710AE55223C0D
DAT = F560907DA6E5FB8DD8944F5D1B56EF9E1F9B3FE2785176A0E3D6DCC0FF4187C9541391DE41EFFCE135FF1BE4E0DF3A5029B48E67AE18218CEC803D7782E2967C95CB2830A9A298FE764438CC6B40FE34691FC27AC333F4F5B69AAFA4E03D20C6EA6A77773A4D111AEA87881FE1A6E012C5CDB5429173CB5161E9BF96A2EB1466
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BBF940B25442C15EFFF75F682D3DF6F0

#### Authenticated Decryption
#### MsgID=50, KeyID=30, AD Size=128, CT Size=128
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 9A04B7A0DEF4EB1FE4BD4E28B4132620CA2CC8803BC6A20D5440A20D22BD62F3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=128 bytes
HDR = 12000080
DAT = C80EC67B4A9E52DB4A3F28B97DB6DE6DBD6064D28A55D4495206016F423056FB3BB139FD1D23251F405982E2BD3913FD67673432678DC9A385C8CC08F4DDE09E85C4D543EC6E34F123BE6DF7A173EA01B8DD2D99220748C2C284EA1C4CF51D150549838167E35B15FF2AF6FE17EDE67E5514CB869F70D123434481250E450F74
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = 3E5F4DEC9658C223120614978D64368A975B3A909E0CE47A77DDDEADFE3582AE8CE146DAD3EAF9427E3F16CBE5FE812553694D1F71BB7E9A0F41790A10B8E1D11846BD5C50043A2F09215BA35141419EAA9B9F0FA114D1D917B1FCA1F89A9EEDFDA48049AF93350B7694E4D4448EBB4B38D3637411A38108E3B456EFFC65ED36
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CDD48BDB51A848CD807C753E61BE5145

#### Authenticated Decryption
#### MsgID=51, KeyID=30, AD Size=256, CT Size=256
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 797FCAA431EFE35B3FC2782D75394A8AE0ED4436A861BFCD3574BF547AECAB2D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=256 bytes
HDR = 12000100
DAT = 264DEB15CFA046AE0EE6D1181529959516CB0F3A2420AE87F91219ABB5400B78E4119CE20C5422A645C0DCD9CE043ADDC6FE3B9FD58D79E680413E8A0B1D9A70C1AA54B03DF98E4D619341FBA0B9F1B1D2C6D64464753DD74390365343CDEAE86DC3DC16A9DCD11599E87996C9F8E061DCC5F0C6F996560EF906884244235A05
DAT = 8A8C349AE9FAA8C1A6A444502F33301538D79D84EACCC4B05A08213AA1922202FD77464388EE5B453C3DDEA9E0AFB742FBAC612DD5539548B91CEAB764A0F1B6D2C906F8361D0430FF31D9855C071E7DA9EF337346CFB28FC597A6BD5A87A04F1A261E09E43CACAC24550BC03EF3CD3103DE593284432587D7F4D9609D70DE1D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=256 bytes
HDR = 56000100
DAT = 2529FAD204372ADA50B211DA997A724133B6C985446759E02D28DAD63A06449AF4579ACE13BC09262B1C704A8D498FDFA7EBFA0E07A184596F036D4131E35DDC61B7B4AF0E1EF5A0C100B23C3AFF1D3EBBFB8C282FD8F1F1CD02ECDE8B3D88576A675AE39AA027A8A4DEF9B1894892FE6DE9CFD5A25D543A48F0F54556A727B1
DAT = 10C28E16376A33F735132A5A26565C46AF32629BB2E1B8D5DF8F8FE8C1AB79C8347DD32E8501D4FCF807FB45714A484B8DC4C5194A494A86E5488724B8872EB2BD1860347BAD94FA33F37AC2EDCBB81B8BBEED6E771272C30212C600CACC78FFBF495759BB0C880307A959EFE9303FC0DDD83C938029229A609AC3BFE222CD5A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6FA9FB210AE7CDC3C51A181759ABBE9A

#### Authenticated Decryption
#### MsgID=52, KeyID=30, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = A7280AE6D2A255F97C354ACC70CCBDD64F2B0487A7D24A3CCE7093A88249C5B1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 5BD1C8E0D74CA588673EFC107C5C8FA2
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CA2E9A924D5B9F13B37300660790C51A

#### Authenticated Decryption
#### MsgID=53, KeyID=30, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 7D469D433E6BCED4F47A62E521C0BC0B0C3097CC1AC3036232F5DAB4230B1D80
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = 643849ABE8DE2A01BA484928317E5B3F
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A779FE35EBE6B43B4B07F70F6F936D5A

#### Authenticated Decryption
#### MsgID=54, KeyID=30, AD Size=16, CT Size=16
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 41A3950FDE4EABC0634F087FB91E4E0A85FB6B682E58B9CD211C603B695A2F2B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = F5D40907F2693553B2E43F7D44FD943B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 690F1A630A23DB79EEAC6640528D8A9A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 803D6BE57DA7B58CA1A0C9CB5C20D377

#### Authenticated Decryption
#### MsgID=55, KeyID=30, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 1B2BA97D04619967D8785D610451FF43EB39880176EB6B24E35AB39BDD979A9F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = CE865C69C05F479BCE86D5F31D8342A19320F8FCF22EFEC0F18DECAA0CB30C39A7D6F73C823FDF356DBD897B1FC842E85052A694153BEDB809D927605C5563F6
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 39A3B8A99B6BF4BEC510121A5069BC4D

#### Authenticated Decryption
