###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=128
# Instruction: Opcode=Activate Key
DAT = 93364BE289ABFB8EAAC3A1CA1C2AE0CAA8517D68EAA51E47E8AE54EAF1B10A9DD99CEE3D30FDE1CE113D3C2D0B76526AB76A4B3786561D456EEAC748DC1877C4DE682BF8678EC9CEB6AF189D11DB28D3BA8A0F322F35D03165D54C4DEAC323AEF17736A29A0503B32944AD2E93C49A87905A805D9B449290867BD1651B70B3D8
DAT = AB35B11555A3EFD58226852B4C1429747046F7CCF57C06F7EC6E9771D7D032C718B3B1FFB4CAD43C942140D54E06669617F394F29E6DECF2C72E5CF02A28F8BFE93FC7CEF12583B69E84A2AEF8C26494CB43418A33DFB7FDA5419F02911BA7DD54CA9725C564C9AB9439B2E2A813E1DD214BF3B0A78FE90E5786E2AD4311BB69
DAT = A1477E6B9F544595C3B73BAF2A93C7C3827EEDE51D84B56033CE434B5F3C0E924215692A46912D2FDFA21CDA1DD992C997E0B85D9E71043183FB74A050E4538AC49777561DD8D29C5389C6A0E24D51B45DC883E7DD02A8458BDF0DA9D3A9A185A7583B1D36C77B874C93580E28744DDCA36B99E914762A4096BE6B9AD273620A
DAT = 3971FC2B6B1DFFF072669247846D11198139F8EFD01D66ABF84DB10921E28D81AFA5F316F40C8056A615C1280D481B3321F816825F488B9D950DE38BE4FB4B34F4AC22A106066AC557FF42DD1034A4E643BE5713456A177AB2318B2922FB05CABFD7DC9001C7B65546834FE470E3F036A5E1E6CA831810F1CDB108C4845E97A5

#### Authenticated Encryption
#### MsgID=44, KeyID=30, AD Size=1536, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 9C4ECAA7C1410C7066D8BD1D403BD9B4A3BF3380C42D4CF5767C45EDDE3A7DE3
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 16000600
DAT = DFDC73C2F729D8813683DD2EDA16FAE683B3A2B5ACDC3ACFD0BB7DD3174937EF0788D7B23F841AFB16DD2A92FA64FEDEC9C29567BA24B31C9040ACE61E68FCEDBCAF11CA93A9FCF1B4A5B5EFE1616F5CBA9CBDC638D97E0823D95FC83027704414EAC18868F85FB37D7B1F43019A7BF22BB90829F3C1719FB3488C44A481B122
DAT = BFF364AC9AAEA9CC2D21C55C2470366B0143C0AA97D5930DF53BCE4500C9E626BFAE323C89692D2DCBA9FFC645F9E4B315ACB8736010CCD5667817BBC9E12EDB7D9C4A5F813DA13DEAF3D9C3F4F1B74097A13CEEC7FF79736D39DF367514BA971FCD24F930534518FDA9E026F5FA30454837F1F61ECF829ECC912725F93EB1AA
DAT = D11239D68DB561559BDEB3B734E6FB15713EE98F4FA95BF555F7FB59A5E26EE6E2FA5D31AB6C0FAE7450745B872BC9FCFA710C080B547B9814979388C3EA366EA722B9D1591A49962E9D19DBE4984CF3314CA4455706845ED572B5014FB875CB309E4EAD7B3F8A8985CABE01D89ACDE3AAD941FD91430E3C938786ACAD7D0ECA
DAT = 8FE3B0D46D5B1183F4E8A7A013FF67F93F3A749BA071B23211AAB1F8EA0ED30467D418CD2D4988327FE57486F98CD4A4C35D0D5084CAE4F6E97DABA36100DE155B76327BB3FF61DAD551B46910CE704A894758B38E01D21D9F9AAB247477687B8FA33F9CACFEF88F1861DFBA61FFF514EF5745F6EEC59B8CC88F9E27FED6D484
DAT = F54FDF951AC41DCC3D8417CE67CA927E5DDC14C9D49E5B610A501B4BB52682840BC954F51AB8CC811360FF6E8274F3275EF76B1B9289942919F54D9CD7D3E91686503DE14A0D6BA09C7F02E71A5439B651DD9C45A706BAC0220194B0F2DAA427E0969CE893F6A47BB935B494ECEC205A9C0C3E348C195DA282A438C9CABA7957
DAT = 338A34E80106FA25B7FDABD4C881C11B4BF84F237090410B97A410A227ADFF6A4A9A8C404702190AB6D5F5EF243B553A2D09B939ABB26BC463718ED3F0981C3EF802E7114C4D3B723EE57AB864777C1EDA994389E180408595C13C22CCC63934A1C82AD7B1113574CFA79D763CE0EF0C3768641C4DFBF0D018B732ED34972F4A
DAT = BA7DE75CAF81116D92B5F824ECF8CAA3E5E240E50BE2D8701682E0C2FB848A0DFEEE89CA423E0302D2EFEAF3CB43DC18C97B96165F347DCBC48C714473972ABACBFF06DF894F91A57BA1BE642BF6D9D486D28F4ECE0ED7FED0E231A54FCC91617194F0F663BD296FC2005682C638B983E8448C1F26156912306D14EFAC6BC8C0
DAT = 71CBF076418AC3CC1AB706C387381EC3ECA2100E6F2D274376977B1C15A03099AD15F8A6206D70EF2935B62DA5560CCFAFFB71F81707AA3EC8AF34D65CFABC8D955B72C4CC890B55E0E04E6AFAB68598F0980DD7225EB0B9FD633F79FF1E95DA49E15994416C1E38CAC21A9E409435D7F002B2B60C8B5B9D97F6636D93EBAA78
DAT = D43FEC7951E3FB2D72CA8124C9A3276FF5F027E944A64600F67AD440C0E1D335CA69FADC39490F30EE3D5AA33289BC916301BD0F3FE2932C69201F57E13F7A28591A3DB6725C9502531ACDCD0DEA40F3DEC422DC9C69137E31B719034CCFABB4BF62F7AA4750E679B0B242F16A91A11114159210D97EC76C6A77551D53E295E6
DAT = 445DFE5A60EF3DCEB0386D207996AA1B136463B69F8A5DBA54F2C2683A82DBCEA0B2C0AE3222AC19FA5E1650DE6FDD3DD9F22E0E197588BC67727BE8B8F640E757D724058CC6EFC134448A9641B8EBBEEC5833B07F39FBBC77C5B93F8FAEB3993703015AAD21B1F5F6F1DE940E0625C0B1542DA30E50FB58D892A904F72906B9
DAT = 4A1DC1DD8AFDAA5448617E526703F8385D7EE9E303669A2B7D5DE32291F365141F1431E245743A5AEE87ABC8913A0528AEF4E311C765D6F62CB2B3BD69A6207C5E44DF8A1DC2FC6A06997DA39E66498F42534FC464E561A5B73C51AC1F39E76F073BDE91EBBA7403084D114BEFF0EB6442DFA0D5766DFC65366A4618C616FBFF
DAT = ADFE3CE5915F82098302453A6B923CD96EB04AC3F5FF8276862BE7CEE0CD0AD4802E1B52C318AA1476C47989ADDB59874689F067F1E6EF9025553BD6B8A3B5B9DBC92CD727E44435D2E18496497C616F030AC80AAEC7381104067697E4383A8B6BAC57B3811826E4982865215EDC3388B423AAD57B78EF6C186EEAFDC125776E
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=45, KeyID=30, AD Size=1536, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = A6DE0494C8498E4E0410A15568EE9F4722423F07039BB8DA2028159C4D0A7CCF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = 07CF0F5ABF782E4ECA7E7AD6B1C938DBE8B49831DF58F7D8D9FC52702CE89F69937951EB0A986510988FFF86B5CD100E46AF5039DB8F1DFC8C03B0A517D3D646F8E34085FAEFB766BAF847368428C9C10F7B7456081B61634CEA745948BCF4D9E90B26FE7F617C2BF321A78C146AF08D08474DDA384B1F30F02E603F0F25F545
DAT = F1364E7D42769D49E9CC4E414160008EA786E940C813F95718914F87DC0A57CF9FCC89ABF2773176E6BADB8032EB7F69C81B06E68C72A0C060835546E17E0BE52363A83022B0EBF4D883E14D6CBEEA5D1E1CFEF22B0BEC1BF790AAF1C6533B06A05572892834F0539CFA3A1B160B43BEFFBFBAF4D9B273CC0D8B75D45D50620C
DAT = 6AD521E5C5FB301445F60B424F8658942ECB3A527D2AE17D0CE610D688CA0520F6C932BCC28E6F3C5AF2BE053C1B5B2F36CF08DFC58387D57285783923AF8867DC08BD8CC4467EC8DA147F1DF9EB0CA9E14BCBD0DC5D52E181F72E52659B8E5D369B19020C329CDFC0B195E90473B0A3806FF031A53A1725205039CA47A9E63D
DAT = 6E887767391E3C07B874201C73040858FA799B63FC0C2E6E227C563EAB6C70878F3F05BA1E981CD2A622C7EEFBF5DABA480E05AA9770585C22BD66087F1A09E04DA63488584190D47D74657C4BDF710E48061E1685B8821C0BBB0C36A3FC1CEA0FFB95C94F3D8D6AB794495AE29587A6444758998C9D26C9D6AC91759FF9ABED
DAT = 6CC6EC02AB5153BAE45C691749C02A00B1DF19D43AA0AE1502BFD731F3B47A3ADA3A0B45DEAE81161091BE590D3B1160423D6CBE968C84A146F42782EFC97CA433804D4C1850A15C057AC7EE2FCAD6852B35C8CCAC61F113A67A9CF71B60604CC7C2A8DCAD92DDCD377D53FE0C9A93C9EBD065907A910E119005E8F2DD300012
DAT = C42DD1D8DAB914374C21DA0780500434D11B160FEC9EC2044DFC15018D310C5A161C5C8F9DC009B6AF98A5E30EF66550B717695C81432E1DB6A248A76A3552174D628E2ECF4F90130A46848FFC2AC40543EF9ABC8124B4D5C78A9B0FEEA1679152084495FCB9A866CA66B96335C70A3C4BDA40C4BC7C71AB34DB258982EEBF84
DAT = AFB26AF1535AA56AF6C55839A615A8DDEE1B1CD481E0BD849681056F3AE3E561861D77C6CED3F69908EEF55401B86A20093930535D498CA3671B87CE6F05A75B71C4AC74E7EC3DCB77B68606A520CDC7D8FEF9D732A35B130C20E2CB3303BE6C9F696373310841953BF8C8C978C563B299DE61D9096598A85D88AA8CA7B6EF76
DAT = 9EDDED830B85B07F099D329FE575523DF7739B8CFC0F5AC38891050C8D93E43E0B8C4D23818BF1E6067EF1FF7480ED78F9C6AEC5251405FE725FB85DED28041E3C82AD65A6A70448A02444A740172800813518A180761DA6EE07C03333240D0C9A3DE9698C311B19B64655592CB00E894728BD7014323FB35AD119C3DFAB48FB
DAT = 302359927EEA1619A30C761F430E12BD66329DE7EFB7A567FEC232F1CC27489821CDA9FBA0BC155A005D6792AF74B70D1E006E19D77B805392C6A960F48437CB37AD863DCCCFE8C89013C398AE321BA248FF04C402F8DAAB67B9110A75B3C589ABC24F0E1B693FEC2F01B35477940AC3F307AF6781DB3CD94B6C58A2B0651DCF
DAT = 0EC935E4AF290B07ED429D3F4479F7CD95BC54BC21D8F5966FFFA7EDDA1B42B5A882AF94CDB534DBF3C4096AD24AEBDA3D1C037777B7AFA7D55E0869CCE971E96E70E75ED541ADAD5BFC7D90FCB8869719DD1D6F99893BF2062F36FBAC20D1102F627E974747C0CE602066608799E3E6446D6A3024C323C4C187569483BDF92D
DAT = E8F2FCCD0DB8DC09FC122B3424BB3152B069BC97C6742ACB5DDB6F32C67D624B09D36E6289C8E4FC58189E8351F5D371C1E296212A1638565F9F5505E49C773B9EDFDD20934FEEC4FF043FD410500E086405785F5902CD6BCAB3746864525C303F5E34BA8660B517D6B48CF933B7A29059E61D58158358D238D22E7505A37A6B
DAT = 402AEE4CC366D800922DAE69EB4A35F1922BC78B27ADB294C97502C817237C27B2B099E94FC4491061FCCEA01E5896A9EAA5E359724CB50853C99DE8C0F6A71B22022DBCBB26727BB26599ED7E100BD2FBD9F052BBA891B3A22B1EA813FBB68EED3C40E6988677B5B83D0453908AE1CF2DFA8CCC2733D542821CB4B61CE5F88C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
DAT = BE67D6CD5B92F1079A190BAB6968A390E621D2166AAD7059D7310F68066D34A38A88A85258EEECE8EAAF830BB48FC14E41C3074B1E2DFB936535170CFF39AFD4505E31297550589D800480EC5D01F3BF4EA50EBBB1395722674D219ACCDCB5DD9A75E0B74F299AEB2D2623F0DA00683427D811722C4BDF5C2DEF753C26EA3604
DAT = 2B97D283C6C8B4D67FA40C351D3F802B1DA1D3AD4B1FD819E8F59E4DB805F1748695717D29DDF82F03A77CFAD14F8A4392859FB86F61C8EA1C59F1BFB3793E8B058C22DD16DEFB32CC40ED0D8283E8B25681F21027C0EA511B0D56CA3F74AE3FA66FEC67026F4A0BCD5143A8AB28B6532E5D4433F1D425304AA2C3F33E2DB5FE
DAT = 0A33F4F641C5F617C2D3B6F73F63A1B507DBD32BF82743EADB8921D194A17332B8FDED3287736B78F450C0AA385DAEAB44CEB7ECB9C950EDCDA63DED47D9240750202CEEC386DCFB7E6CD623737AD11B45133970A9F8DD98638497F9D205D5FD8EAB4A6CE09DC6C2D9E910B7E90850CF15854B3A56C4BC20CDFE383B7136708B
DAT = BC04FB596B39E792AA7A5DBACF921E3556E75D2E06704EEE7BD531C280ECA83BFC8BC73FD70B05C39D259E78E847420776A625DD8537F201C2128812505E2AFA32AE8CB2EC8DB42298C5B7B1CD4A33DD0BB400C01247DFB48DA574A1F4DCC7B263D7773B5554D754D8E385ED3CF87D0DCC0AD923BF3AB730B526CDE25029FE0E
DAT = DD733F7C3B0FFE902AB516B9CF28F778C1673FD05ED78058F5C5319A91BF89BF35E04C57340AB836BBC0DA70E8FB6B362986C33B6FDB919A864D5C7A27676E8E1DB8AB42DC889B5F0FC8955B47C9E92E8E5544A6C0C38B9CCB01FE125E6D9C2E5BEA2C27A0BDDA85E04C5C93FC31BE16FA8025DFBDB17F93C9AE7FAC52D945A4
DAT = 595EEE69B6302DC78F54C6C137AFD959235D706A9DB161515CDD0510C9F2F0197E87086960A55B40AE4465592DE4774AAE1CA4ACE032B54F0C195D9EC4BDCC0E028545DED291683152831C00779D308F41005CB838E7B92C731F36302CE3B60888C115C6C0A6108CFA25233BA3F9F111702FBDDCA71BE081BDDFB9FE6DD0F676
DAT = A7EA6E9ECAF8AD0EFB37B0B535C170EC77B9F103F76805DDD0710AE79F4B2007F34BAB37D9565C4EB87CEB57ADD696DADBB34CC97E869B29FA0E42962B4E0EF7A561B239DE78E5AF81B3577BAA77E3769CE8CAF02B217EB5FB32AB959028A07C804AC62CB799ED4B3565EEDEF648E40BD917CC8CBB0F83A5B8D90D2CCF3862AB
DAT = AC5ECF147CCFA66665F22CD045900AD5F49645253A76969B760EBFB0BD50DB1D0435D6BD02909F7629B86D4BD3452F78785DB5664FFA342D7F804AC7F3D5F2E37E54A81F18FF72A35558409A3EF605B1A503B741436EAB32439EB809D404327D5A73714F65338EB92CDD6218E2115D077F13BA2457D88D8BAA4917DCA65016DB
DAT = CD704833324ED7119E4156E18872E8D2E3F8806F1C25A4BE828616F840B2876E91CFFF3A7AF1F83800C14246EC72D6B6A000FA2367A32A84E1B457669C1A6555F5E2AC596A949916717F899D15A3EAE3AF91380AE3F6BD02823669B9F3D1B1B32B37DB8C76A7218926057BDA0B7E1DAA4D391A4ED312BEAB0218A70D854CE5B3
DAT = 30432AF128B50427471E6217D95B9333C55AB7D018361BE69FCC58A0B1F9679D44E2A90EE461E7A72B53B6065A6E122E33C2EA11C42087D1BF1302371A5B5234683585927E4D110BEE907366F156AA896A1A6AFDE81659CC4ECDC8053996204941BDB3FE0426925ECD708A0BE1DDFC93B8860C2E16DF90F1BAA506E35015CA15
DAT = E098E678FEB3538475D17C1B64B481CDF6F737A67BC2915FBC4D174090EF9CAF9C5F686BFF82F5F8588F9B766BECA5CDBD24A193CB863A6F96A1C370C74CD54499531F66E6E439B67D79E3EABA578EEC519E462797BC0F85BF674F7ADAF8C9626CA77A14008F136282757A6770D73BB844A9E3559D156A3BC32077CB583657CA
DAT = 816B9DFB6E726BCFC041CA1904F189115002330952315706145DC37C91EF7901A99AA220A3BD3F1FAA5DACABEA3DE831D3C491B41CF353613F82C66B4E088FBF8A0F9359B26C7E2B3235A41DA71536F8A8ED34DC3CB7AFAC52E3477CFC5693083E600515FB4C38F69D3E27B82C17358F87D6B814D6EDF2F4A7FD5D7F84B80987

#### Authenticated Decryption
#### MsgID=46, KeyID=30, AD Size=0, CT Size=128
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 4E1CF62D27C5CE58A882CE42763CBD2942D132E1CF96AE6BA13C7775DE9DCC72
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = 1BB6A35F50DC12E0E1C8F02F48701322B256602BD93C411E8CDD576CF587905002B5B79354A4B847D3773B7B1602F9CFDFC92A1CF0144C0F47502C99089909CA0040017EED72572826DA5AE150CB4A6F653A34AE5A83B31F50705CC3E242F1FF0CA66C6BB3FFFF6A508B55314C8A49C2660E3BEA6DC43C7E55624FB1331F8BB8
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 488D72214571038578401212C23BE0F3

#### Authenticated Decryption
#### MsgID=47, KeyID=30, AD Size=0, CT Size=256
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = E851E8B611228AFF8B4BF5EE4097079E799EA0AF2077F4B0E8287C012BA340EC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=256 bytes
HDR = 56000100
DAT = 0F904E5EF35895E57EBD4CBBBFEEE90BBC9469EC1C74160FEF10746582944F58D060DD28BB3698B1EAAA5C5EA1B18C390DA62B8C728934711CB847F34970061A4E59FCAD878CB9F15C03E802EC0EE8DB3FB9DA4EA1924C9D1C7DB569219214E4A9F72E1CF087330F0D7A04ED966857AADFEEC98F881292C0B4FB2F6B661EFFA1
DAT = 88B622D5F8579DE69443A0076BA539543114CAEF01CA9E4CE2DDA4ADFDD96CA933C4D9CB045743DD6516CCF7A90C67EC7E93D971748FA22A72B8489B184C108335582DA2B8C1CAC3BBBB87C946235FE2D76E6422B650CF9AA573D5EA7A7D48B70158596D686EDBBB10993A5C4B83221104A30871B5A3C5D2DB2F9B2A574044A8
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EF5909583E486DE184AA0D2EFEF2D3DE

#### Authenticated Decryption
#### MsgID=48, KeyID=30, AD Size=128, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = A6FB08A964BCBD34B6328A90D84FBA9ABE1F70C1106E322A5715CC345A29D9F6
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 16000080
DAT = B00D99DFE533AB2E962087C06EA0A51C5127CEA1F0CBF990999686A3914530E8292B2CA7094ACA93D30F066109916512C50E3FAA79DA79E958BAB73A240997DB689E55D702A9040BEC27056176EA0F904BD58667C0D5A25B679ED40925EBBA7EEBFF2F5224609D382A6C2BCA6519C4F1B22C6BA818861724D7CCB4495B5A3C9E
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A9785B2B24A03D064B6AAC155EF9A7F9

#### Authenticated Decryption
#### MsgID=49, KeyID=30, AD Size=256, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 41895B94F1CB63840B6D9F69A77A625AE3C06311FC40553828F757961E9ED1E1
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=256 bytes
HDR = 16000100
DAT = 4C55E83C222D55534824CF41586AD7F8DBACC9CD3C5F0078B3AE98E59FCCE4AD53292004782A04F82D9C1D6AC6EF691D484141B09BBD1B355834A88E62B95DF1D808BB4580E79FDF1E9CBAC779892C21ABE0284C79B1BAC5710023CA61DBCE1847ED414EFBD93E7402C49736D5C7B20FF6C66D884DE4FB924E0AD943CC4D3E43
DAT = 11D8EB326A99ADF14EFD4E2CD61CE4AF98DD32E866A9BA3B65F519AFE3731C5E0273152CAD201B6D9C681E56D4AE23BE3ABE374FF028638D4667E9EAEE2E0A32547FEDBFFD57185FB68CBB1C70C7819F3E496A0225D21D8081472B4907C165462A1EE24CB19C456FA7BA9A03E4513F3B39132409D9A5EFA7AD002DF5CF64D27C
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 59041673433900F55667A86EC3F5A825

#### Authenticated Decryption
#### MsgID=50, KeyID=30, AD Size=128, CT Size=128
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 814EB6D64E24595DBDF84F3DDC942E4286391E9E040FA22A1DA9280CA508B499
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=128 bytes
HDR = 12000080
DAT = 7CDF1876C792E6BE4D52B5791858B187D682302C5C0F74225701F88A615A91A7BB238C7D393ECC33701C9754EDF436DF1FC506289CD3172DC12EDFEDAC56DF679DDE96EB7875D46690EE6C28C49F4BAAD11B74C9F7D1880561251B3A79512DB14DF8A5A95EC18BA6FDA36EC5408A5D4CF3EE70A301BD6D00CED0CD1C5BCDD385
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = 9415FE8A29549E6DB1EC19CD73500BAC0920892C6BD4E50EAD0838D9ADF4C766A1643C72013AECCBB978E97F4AF73FCCBF73988E0B506CA90D042A8A86D7F6E50FEA2B827212DA521B421DC2DAD9877E4348B6084133F1246C79AB6FC9ACBF90FC6474D58F9194125A4455D14A3D7C3D2F7C9EDB74AFA51B9DFB88C934214798
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 551E47F109295E59EEDA96774EECBBD6

#### Authenticated Decryption
#### MsgID=51, KeyID=30, AD Size=256, CT Size=256
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = A29EB4A05808FA1D6D7414F85F3F9343DA0898426C6A707818D728574E13F647
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=256 bytes
HDR = 12000100
DAT = 7138CB1E8790190DEF806281805E0756F9BE4E221BB453444A61295CD230891CBC4E00F83E794D797CEECAC40384424F4612C0FB07875354A1DF2CDFB0A5B93347FDA4C2D35383BF35A31FB4CF3DEDEFBB18C8D1AD90A90854B17EBA436D2788D544A0BB4DC1092DBC34B28EA92C1E591E4234B747AF15809B0A40D739B80F47
DAT = A171DAB1652067DFC921BA98757AE0C14D05FE93C2B164D9FEABE8DD3FF55C255172B7B5063BE8F06BB6C8D92B61AC8BAF0F0FD314DD633AEAEFF1BEE067D9D6233333F2765BECD7C8D3FB0EEEA526F883D5F9339FB6EF144DB21B871BF7A36DC512ADA099A2FA164B050F47105723FB9D6AC6FE7C448EEC44C0278EE903B046
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=256 bytes
HDR = 56000100
DAT = D548334C18C2A6D8F0FB4A030CD080AE4DA7A3B3BC5A398551329BE0D623FC5E711DD597609BC0FB6447D6204207C26CE59DD4692F2D8407CBF5A8816EBDE54CB4BFE51B80CF3812DC701CB90EE51751669470B7CF3C3AF5CD9B2D0DB9CA028DE53FBFCD9CC7618D0791B196399057AA113EADCC360E0A1FB4F170D6E68116BA
DAT = F2EFB60866472D57A69202CAE7F68CEBF4B1C98EE91A4554A09DA0907D2DA82579C1219301BBE966790A95E0467A6C3CE4286C96DD353EBA10A851173BA1773D36B608BAA3EACB125C8C642B9FEE86C1CB62A6C5D922BF51D01CEFC3EA60DBF510C5FAAAA43A140A27B4A204B31AEC31C5C66DE51E8BEC9A8AF79431654667E1
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 939E34407386521C2D6D9A4969CE91D7

#### Authenticated Decryption
#### MsgID=52, KeyID=30, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 7E8DE989F7E8C4556BA3CC8346DC4AB2C0F7519B1FC88D1ECDBCAA21FEC1FC12
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 878B99D02DEC5168CFEE07C629B76619
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 872C7EFEDBBA10DD351EA01F016DA70A

#### Authenticated Decryption
#### MsgID=53, KeyID=30, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 4EFC86AAB6BA79B1B2D831D3D6AD25214DD2D404556E625AF2804234369ECC7B
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = CB8CC3A1CBAC3A5AC1FE509C643CD756
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F0F5FC8E243A0D6D065BF891645615DE

#### Authenticated Decryption
#### MsgID=54, KeyID=30, AD Size=16, CT Size=16
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 6C3F0C490542F9BE54BA441A114FBD56DCE0012514633F4016CB156E1DC5824E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 8CEF5098E0184876429476F6087805CF
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = C9EB30D4461B00FD348B364E8C3BAB6F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 06726D53F24A80C1A6B64B150B53AF38

#### Authenticated Decryption
#### MsgID=55, KeyID=30, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 96C844602A45EB59BB8CD23E2C23172675773B0A09CC45851633C443EAB1051E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 625C3A459078375CFE14ADE509CEB1D20508D0025A480DC07261A2ED6700FAE34C3BD224A1892751D62575993BD06F24968485DD62289E94F217B29B15CB38C5
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 716B83514954F3ADEE8AC0C262355222

